word,splitted_tokens,same_token_num,same_token_num2,freq,freq_quantile,word_len
Spinner,"['S', 'pin', 'n', 'er']",False,True,6,0,7
Latin,"['La', 'tin']",True,True,4,0,5
Checkpoint,"['C', 'heck', 'p', 'oint']",False,True,6,0,10
Extension,"['Ext', 'en', 's', 'i', 'on']",False,True,6,0,9
Script,"['Scr', 'ipt']",True,True,6,0,6
Professional,"['Prof', 'ession', 'al']",True,True,4,0,12
Destination,"['De', 'st', 'i', 'nation']",False,True,6,0,11
name,"['na', 'me']",True,True,6,0,4
Quad,"['Qu', 'ad']",False,True,5,0,4
Total,"['Tot', 'al']",True,True,5,0,5
Paper,"['Pa', 'per']",False,True,5,0,5
Posting,"['Po', 's', 'ti', 'ng']",False,True,4,0,7
Page,"['Pag', 'e']",True,True,6,0,4
Visual,"['Vis', 'ual']",True,True,6,0,6
Remote,"['R', 'em', 'ote']",False,True,6,0,6
Switch,"['S', 'w', 'itch']",True,True,6,0,6
Music,"['Mu', 'sic']",True,True,4,0,5
Output,"['Out', 'put']",True,True,6,0,6
Content,"['C', 'on', 'te', 'nt']",True,True,5,0,7
Normal,"['N', 'ormal']",True,True,4,0,6
Icon,"['I', 'con']",True,True,5,0,4
Location,"['L', 'oc', 'ati', 'on']",True,True,4,0,8
Sense,"['Sen', 'se']",False,True,6,0,5
Packet,"['Pa', 'cket']",False,True,4,0,6
Keeper,"['Keep', 'e', 'r']",False,True,6,0,6
Board,"['Bo', 'ard']",True,True,6,0,5
Lead,"['L', 'ead']",False,True,4,0,4
Game,"['G', 'ame']",True,True,4,0,4
Reload,"['Rel', 'oad']",False,True,5,0,6
Namespace,"['N', 'amespace']",False,True,5,0,9
Titan,"['T', 'itan']",False,True,4,0,5
Slots,"['S', 'lots']",False,True,4,0,5
gesch,"['ges', 'ch']",True,True,4,0,5
After,"['A', 'fter']",True,True,4,0,5
post,"['p', 'ost']",True,True,4,0,4
Inspector,"['In', 'spect', 'o', 'r']",False,True,4,0,9
Girl,"['G', 'irl']",True,True,4,0,4
Altern,"['A', 'l', 'tern']",True,True,4,0,6
Ground,"['Gro', 'un', 'd']",False,True,4,0,6
Ratio,"['R', 'atio']",False,True,5,0,5
Interrupt,"['I', 'nt', 'er', 'rupt']",False,True,5,0,9
Chapter,"['Cha', 'pter']",True,True,4,0,7
Convention,"['Co', 'n', 'v', 'ention']",True,True,4,0,10
inner,"['in', 'ner']",True,True,6,0,5
Dock,"['Do', 'ck']",False,True,6,0,4
Reset,"['Re', 'set']",False,True,4,0,5
Chart,"['C', 'hart']",True,True,5,0,5
Nickname,"['Ni', 'ck', 'n', 'ame']",False,True,4,0,8
Pull,"['Pu', 'll']",False,True,4,0,4
Point,"['Po', 'int']",True,True,4,0,5
international,"['int', 'ernational']",True,True,4,0,13
Quarter,"['Qu', 'arte', 'r']",False,True,4,0,7
Death,"['De', 'ath']",True,True,5,0,5
para,"['par', 'a']",True,True,6,0,4
Transition,"['T', 'rans', 'i', 't', 'ion']",False,True,4,0,10
Copyright,"['Copy', 'r', 'ight']",False,True,5,0,9
Pack,"['Pa', 'ck']",True,True,4,0,4
Cast,"['Cas', 't']",True,True,6,0,4
Setup,"['Set', 'up']",False,True,6,0,5
Horizontal,"['Hor', 'izontal']",False,True,6,0,10
Ultra,"['Ult', 'ra']",False,True,6,0,5
Spider,"['S', 'pid', 'er']",True,True,4,0,6
Workflow,"['Wo', 'rk', 'fl', 'ow']",False,True,4,0,8
Warn,"['W', 'arn']",False,True,4,0,4
National,"['Na', 't', 'ion', 'a', 'l']",True,True,6,0,8
Tester,"['T', 'este', 'r']",False,True,5,0,6
Feed,"['Fee', 'd']",False,True,6,0,4
positions,"['posit', 'i', 'on', 's']",True,True,4,0,9
Half,"['H', 'alf']",True,True,6,0,4
Abstract,"['A', 'bst', 'r', 'ac', 't']",True,True,4,0,8
motor,"['m', 'otor']",True,True,4,0,5
Time,"['T', 'ime']",True,True,6,0,4
Login,"['Lo', 'gin']",True,True,4,0,5
Side,"['Si', 'de']",True,True,4,0,4
frei,"['f', 'rei']",False,True,4,0,4
Matt,"['Mat', 't']",True,True,5,0,4
Effect,"['Ef', 'f', 'ect']",True,True,5,0,6
anti,"['ant', 'i']",True,True,4,0,4
Span,"['S', 'pan']",True,True,6,0,4
osten,"['ost', 'en']",False,True,5,0,5
dorf,"['d', 'orf']",False,True,4,0,4
techn,"['tec', 'hn']",True,True,5,0,5
Solar,"['So', 'lar']",False,True,5,0,5
City,"['Cit', 'y']",True,True,5,0,4
Trust,"['T', 'rust']",True,True,4,0,5
Make,"['Ma', 'ke']",True,True,6,0,4
Coming,"['C', 'omi', 'ng']",False,True,4,0,6
Provider,"['P', 'r', 'o', 'vid', 'er']",False,True,5,0,8
queen,"['qu', 'een']",True,True,4,0,5
voor,"['v', 'oor']",True,True,4,0,4
Logger,"['Log', 'ger']",True,True,4,0,6
Subsystem,"['S', 'ubs', 'y', 'ste', 'm']",False,False,4,0,9
Motion,"['Mot', 'ion']",False,True,5,0,6
Combo,"['C', 'ombo']",False,True,6,0,5
Slot,"['S', 'lot']",False,True,5,0,4
Wire,"['Wir', 'e']",False,True,6,0,4
down,"['d', 'own']",True,True,4,0,4
Jesus,"['J', 'esus']",True,True,5,0,5
Down,"['Do', 'wn']",True,True,4,0,4
Collect,"['C', 'ollect']",True,True,5,0,7
meer,"['m', 'eer']",True,True,4,0,4
Offline,"['Off', 'lin', 'e']",False,True,6,0,7
Commerce,"['Comm', 'erce']",False,True,4,0,8
Binder,"['Bi', 'nder']",False,True,5,0,6
Race,"['Ra', 'ce']",True,True,4,0,4
Commission,"['Comm', 'iss', 'i', 'on']",True,True,6,0,10
Debugger,"['De', 'bu', 'g', 'ger']",False,True,4,0,8
Quiz,"['Qu', 'iz']",False,True,4,0,4
YouTube,"['You', 'T', 'u', 'be']",True,True,6,0,7
Patterns,"['P', 'attern', 's']",False,True,6,0,8
Kenn,"['Ken', 'n']",True,True,6,0,4
Este,"['Est', 'e']",True,True,5,0,4
District,"['D', 'i', 'strict']",True,True,6,0,8
Push,"['P', 'ush']",False,True,4,0,4
Magnitude,"['Mag', 'n', 'itude']",False,True,6,0,9
Moder,"['Mode', 'r']",False,True,6,0,5
acht,"['a', 'cht']",True,True,5,0,4
Opening,"['O', 'p', 'e', 'ning']",False,True,5,0,7
Bridge,"['B', 'ri', 'dge']",True,True,4,0,6
Replacement,"['Rep', 'lace', 'me', 'n', 't']",False,True,6,0,11
essen,"['esse', 'n']",False,True,6,0,5
national,"['nat', 'i', 'on', 'a', 'l']",True,True,4,0,8
Metro,"['Me', 'tro']",True,True,4,0,5
Adult,"['Ad', 'ult']",False,True,5,0,5
Timing,"['Ti', 'm', 'ing']",False,True,5,0,6
else,"['e', 'lse']",True,True,4,0,4
Hell,"['Hel', 'l']",True,True,4,0,4
Still,"['St', 'ill']",True,True,4,0,5
Polit,"['Pol', 'it']",True,True,5,0,5
Memory,"['M', 'emory']",True,True,4,0,6
Scanner,"['Sc', 'an', 'ne', 'r']",True,True,4,0,7
Department,"['Dep', 'ar', 't', 'ment']",True,True,5,0,10
Joint,"['J', 'oint']",False,True,5,0,5
Starting,"['S', 't', 'artin', 'g']",True,True,4,0,8
Blockchain,"['Block', 'chai', 'n']",False,True,4,0,10
Storyboard,"['S', 'tor', 'yb', 'oa', 'rd']",False,True,5,0,10
Sure,"['Sur', 'e']",True,True,4,0,4
ocker,"['o', 'cker']",False,True,4,0,5
color,"['colo', 'r']",True,True,4,0,5
Dealer,"['De', 'a', 'ler']",False,True,5,0,6
Captain,"['Capt', 'ain']",True,True,10,1,7
Equipment,"['E', 'quip', 'ment']",False,True,11,1,9
Statement,"['St', 'at', 'e', 'me', 'nt']",False,True,9,1,9
Background,"['B', 'ack', 'gr', 'oun', 'd']",True,True,10,1,10
Facebook,"['F', 'a', 'ce', 'boo', 'k']",True,True,9,1,8
Premium,"['Pr', 'em', 'iu', 'm']",False,True,11,1,7
Line,"['Lin', 'e']",True,True,7,1,4
Sold,"['So', 'ld']",True,True,11,1,4
Fake,"['F', 'ake']",False,True,8,1,4
sein,"['s', 'ein']",True,True,12,1,4
Meteor,"['Me', 'te', 'or']",True,True,11,1,6
Call,"['Ca', 'll']",True,True,10,1,4
JavaScript,"['Java', 'S', 'cr', 'i', 'pt']",True,True,9,1,10
Muslim,"['M', 'uslim']",True,True,11,1,6
Implementation,"['Implement', 'ation']",False,True,7,1,14
Hack,"['H', 'ack']",False,True,12,1,4
Button,"['B', 'utton']",True,True,11,1,6
statt,"['stat', 't']",True,True,8,1,5
Interpreter,"['Inter', 'pre', 'te', 'r']",False,True,9,1,11
HTML,"['HT', 'ML']",True,True,10,1,4
First,"['F', 'irst']",True,True,9,1,5
Prime,"['Pri', 'me']",True,True,12,1,5
Gender,"['Gen', 'de', 'r']",False,True,12,1,6
Kernel,"['K', 'ernel']",False,True,9,1,6
stop,"['sto', 'p']",True,True,10,1,4
Spot,"['S', 'pot']",False,True,8,1,4
Real,"['Re', 'al']",True,True,12,1,4
Dual,"['D', 'ual']",False,True,9,1,4
체ber,"['체', 'ber']",True,True,8,1,4
Award,"['A', 'ward']",True,True,7,1,5
Private,"['Pr', 'i', 'va', 'te']",True,True,8,1,7
trans,"['tran', 's']",True,True,10,1,5
Future,"['F', 'ut', 'ure']",True,True,12,1,6
Cloud,"['Clo', 'ud']",True,True,7,1,5
Plane,"['Pl', 'ane']",False,True,7,1,5
Massage,"['Mass', 'a', 'g', 'e']",False,True,8,1,7
Patch,"['Pat', 'ch']",False,True,9,1,5
Speaker,"['S', 'p', 'e', 'aker']",False,True,12,1,7
Ether,"['E', 'ther']",False,True,7,1,5
Wiki,"['Wi', 'ki']",False,True,7,1,4
Reality,"['Real', 'i', 'ty']",False,True,10,1,7
Safe,"['S', 'afe']",False,True,7,1,4
chef,"['che', 'f']",True,True,7,1,4
Broker,"['Br', 'o', 'ker']",False,True,9,1,6
Science,"['Sci', 'e', 'nce']",True,True,12,1,7
Array,"['A', 'rray']",True,True,8,1,5
Digital,"['Dig', 'it', 'al']",True,True,9,1,7
Movie,"['M', 'ovie']",True,True,11,1,5
Panel,"['Pan', 'el']",False,True,8,1,5
Strip,"['Str', 'ip']",False,True,12,1,5
plus,"['p', 'lus']",True,True,10,1,4
Handling,"['H', 'and', 'l', 'in', 'g']",False,True,7,1,8
Navigator,"['Navig', 'ator']",False,True,8,1,9
Mess,"['Mes', 's']",True,True,11,1,4
Delta,"['D', 'elta']",False,True,12,1,5
Leader,"['Le', 'ader']",False,True,9,1,6
Benchmark,"['B', 'en', 'ch', 'm', 'ark']",False,True,7,1,9
Ethernet,"['Eth', 'ernet']",False,False,7,1,8
Food,"['Fo', 'od']",True,True,10,1,4
Soft,"['S', 'oft']",False,True,7,1,4
Score,"['S', 'core']",False,True,11,1,5
Startup,"['St', 'ar', 'tu', 'p']",False,True,9,1,7
Realm,"['Re', 'alm']",False,True,9,1,5
west,"['we', 'st']",True,True,8,1,4
Town,"['T', 'own']",True,True,9,1,4
Kate,"['Ka', 'te']",True,True,7,1,4
Mini,"['Mi', 'ni']",False,True,12,1,4
system,"['s', 'ystem']",True,True,11,1,6
Setting,"['S', 'et', 'ting']",True,True,9,1,7
Split,"['S', 'plit']",True,True,11,1,5
kind,"['ki', 'nd']",True,True,8,1,4
Audit,"['A', 'udit']",False,True,12,1,5
Operand,"['Op', 'e', 'r', 'and']",False,True,10,1,7
Pick,"['Pic', 'k']",True,True,11,1,4
Lemma,"['L', 'emma']",True,True,8,1,5
Lang,"['L', 'ang']",True,True,7,1,4
Median,"['Me', 'd', 'ian']",False,True,9,1,6
Email,"['Em', 'ail']",True,True,9,1,5
Israeli,"['Israel', 'i']",False,True,7,1,7
engineering,"['en', 'g', 'in', 'e', 'ering']",True,True,7,1,11
Screenshot,"['S', 'cre', 'en', 'shot']",False,True,9,1,10
Tutorial,"['T', 'utorial']",False,True,8,1,8
Eigen,"['E', 'igen']",False,True,8,1,5
Hall,"['Hal', 'l']",True,True,9,1,4
Persona,"['P', 'e', 'rs', 'ona']",False,True,8,1,7
Sphere,"['S', 'phere']",False,True,9,1,6
Expression,"['Ex', 'pres', 'si', 'o', 'n']",True,True,11,1,10
Cursor,"['Curso', 'r']",False,True,8,1,6
Slave,"['Sl', 'ave']",False,True,9,1,5
arten,"['ar', 'ten']",False,True,9,1,5
Site,"['S', 'ite']",True,True,10,1,4
spiel,"['sp', 'iel']",True,True,11,1,5
Plugin,"['Plug', 'in']",False,True,10,1,6
Aura,"['Au', 'ra']",False,False,8,1,4
User,"['U', 'ser']",True,True,12,1,4
Date,"['Da', 'te']",True,True,11,1,4
Order,"['Or', 'der']",True,True,9,1,5
Angel,"['An', 'gel']",True,True,11,1,5
Bluetooth,"['B', 'luetooth']",False,True,8,1,9
Linux,"['L', 'inux']",True,True,7,1,5
inch,"['in', 'ch']",False,True,10,1,4
Offset,"['O', 'ffset']",False,True,9,1,6
Print,"['Pri', 'nt']",True,True,9,1,5
Rating,"['R', 'ating']",False,True,11,1,6
Luke,"['Lu', 'ke']",True,True,11,1,4
Play,"['P', 'lay']",True,True,8,1,4
Concern,"['Co', 'n', 'ce', 'rn']",False,True,12,1,7
Stop,"['St', 'op']",True,True,9,1,4
Shell,"['She', 'll']",False,True,11,1,5
Look,"['Lo', 'ok']",True,True,8,1,4
Learning,"['L', 'earn', 'ing']",True,True,7,1,8
Tracking,"['Track', 'i', 'n', 'g']",False,True,11,1,8
Transmission,"['Trans', 'miss', 'ion']",False,True,7,1,12
Limit,"['Li', 'mit']",False,True,10,1,5
Rail,"['Ra', 'il']",True,True,8,1,4
Assembler,"['A', 'sse', 'mb', 'ler']",False,False,9,1,9
ober,"['o', 'ber']",True,True,12,1,4
Acts,"['Act', 's']",False,True,8,1,4
Back,"['Ba', 'ck']",True,True,11,1,4
Over,"['O', 'ver']",True,True,11,1,4
Framework,"['F', 'rame', 'wo', 'r', 'k']",True,True,12,1,9
Minus,"['M', 'inus']",False,True,8,1,5
Store,"['St', 'ore']",True,True,9,1,5
Mono,"['Mo', 'no']",False,True,7,1,4
Twitter,"['T', 'witter']",True,True,9,1,7
Porno,"['Porn', 'o']",False,False,7,1,5
String,"['S', 'tring']",True,True,8,1,6
Credits,"['Cr', 'edi', 'ts']",False,True,8,1,7
Scan,"['Sc', 'an']",False,True,9,1,4
unter,"['un', 'ter']",True,True,31,2,5
Adapter,"['Ad', 'apt', 'er']",False,True,13,2,7
Frames,"['Fra', 'm', 'es']",False,True,13,2,6
Newsletter,"['N', 'e', 'ws', 'lette', 'r']",False,True,13,2,10
Monitor,"['M', 'oni', 'to', 'r']",False,True,31,2,7
Compilation,"['Com', 'p', 'il', 'at', 'ion']",False,True,15,2,11
parallel,"['par', 'a', 'lle', 'l']",True,True,25,2,8
Upgrade,"['U', 'pg', 'rade']",False,True,22,2,7
Layer,"['L', 'ayer']",False,True,15,2,5
Community,"['Comm', 'unity']",True,True,30,2,9
Android,"['A', 'nd', 'ro', 'id']",True,True,14,2,7
Intro,"['Int', 'ro']",False,True,17,2,5
Maximum,"['Max', 'i', 'mu', 'm']",False,True,27,2,7
Paragraph,"['P', 'ara', 'gr', 'aph']",False,True,15,2,9
Center,"['C', 'ent', 'er']",True,True,23,2,6
Camp,"['C', 'amp']",True,True,28,2,4
Publisher,"['Publish', 'er']",False,True,31,2,9
List,"['Li', 'st']",True,True,23,2,4
Domain,"['Do', 'main']",True,True,18,2,6
Outdoor,"['O', 'u', 't', 'door']",False,True,13,2,7
Boss,"['Bo', 'ss']",False,True,27,2,4
Boom,"['Bo', 'om']",False,True,18,2,4
Quote,"['Qu', 'ote']",False,True,22,2,5
Gradient,"['Grad', 'i', 'ent']",False,True,30,2,8
Monitoring,"['M', 'o', 'nit', 'oring']",False,True,22,2,10
Ellipse,"['El', 'lip', 's', 'e']",False,True,22,2,7
Special,"['Spe', 'ci', 'a', 'l']",True,True,28,2,7
Term,"['Ter', 'm']",True,True,15,2,4
Beta,"['Bet', 'a']",False,True,15,2,4
Clip,"['C', 'lip']",False,True,15,2,4
Super,"['Sup', 'er']",True,True,14,2,5
Extra,"['Ex', 'tra']",False,True,15,2,5
Deal,"['De', 'al']",False,True,16,2,4
Engine,"['Eng', 'ine']",True,True,21,2,6
Poster,"['P', 'o', 'ster']",False,True,15,2,6
Draft,"['D', 'raft']",False,True,18,2,5
value,"['v', 'alue']",True,True,14,2,5
Animator,"['A', 'ni', 'm', 'ator']",False,True,16,2,8
Arena,"['Are', 'na']",True,True,25,2,5
Cluster,"['C', 'lus', 'ter']",False,True,30,2,7
Account,"['Ac', 'cou', 'nt']",True,True,17,2,7
Shop,"['Sh', 'op']",False,True,27,2,4
Fitness,"['Fi', 't', 'n', 'ess']",False,True,21,2,7
Client,"['Cl', 'ie', 'nt']",True,True,17,2,6
Highlight,"['Hi', 'g', 'h', 'li', 'ght']",False,True,17,2,9
Talk,"['T', 'alk']",False,True,13,2,4
Part,"['Par', 't']",True,True,30,2,4
Portrait,"['Por', 'trait']",False,True,22,2,8
Echo,"['E', 'cho']",False,True,30,2,4
Narr,"['N', 'arr']",False,True,16,2,4
Backup,"['Back', 'up']",False,True,14,2,6
Iteration,"['It', 'eration']",False,True,13,2,9
Skeleton,"['Sk', 'el', 'eton']",False,True,18,2,8
Pass,"['Pa', 'ss']",True,True,14,2,4
innen,"['inne', 'n']",False,True,27,2,5
Suite,"['Su', 'ite']",False,True,29,2,5
Port,"['P', 'ort']",True,True,22,2,4
Rotor,"['Rot', 'or']",False,False,13,2,5
mittel,"['m', 'ittel']",False,True,16,2,6
Pool,"['Po', 'ol']",True,True,25,2,4
Pipeline,"['Pi', 'p', 'eli', 'ne']",False,True,28,2,8
Orange,"['Or', 'ange']",True,True,18,2,6
Know,"['Kn', 'ow']",True,True,17,2,4
Plus,"['P', 'lus']",True,True,13,2,4
Integral,"['In', 'te', 'g', 'ra', 'l']",False,True,19,2,8
Soap,"['So', 'ap']",False,True,16,2,4
Levels,"['Le', 'vel', 's']",False,True,24,2,6
Review,"['Re', 'vie', 'w']",True,True,20,2,6
Letter,"['L', 'etter']",False,True,15,2,6
Cache,"['C', 'ache']",True,True,20,2,5
Translation,"['T', 'ran', 'sl', 'atio', 'n']",False,True,16,2,11
Evaluation,"['E', 'val', 'uation']",False,True,16,2,10
Story,"['St', 'ory']",True,True,29,2,5
Atlas,"['At', 'las']",True,True,17,2,5
Release,"['Re', 'le', 'ase']",True,True,20,2,7
Hard,"['H', 'ard']",True,True,13,2,4
House,"['H', 'ouse']",True,True,17,2,5
Regression,"['Re', 'gres', 'si', 'on']",False,True,17,2,10
Stick,"['S', 'tick']",False,True,13,2,5
fern,"['f', 'ern']",False,True,18,2,4
Minimum,"['Min', 'imu', 'm']",False,True,24,2,7
Sounds,"['So', 'unds']",False,True,27,2,6
Unicode,"['Un', 'icode']",True,True,19,2,7
Plot,"['P', 'lot']",True,True,13,2,4
Qual,"['Q', 'ual']",True,True,15,2,4
American,"['A', 'merican']",True,True,28,2,8
