German,English
zusammenschluß,"['merger', 'concentration']"
aktie,['shares']
zeitung,"['newspaper', 'newspapers', 'paper']"
experimentell,"['experimentally', 'experimental']"
süd,"['southern', 'south']"
unentschieden,"['tie', 'draw', 'undecided']"
kan,['kong']
fast,"['almost', 'nearly']"
art,"['type', 'kind']"
dulden,"['condone', 'tolerate']"
zerlegung,"['disassembly', 'dissection', 'decomposition', 'dismantling']"
einzig,['only']
syndrom,['syndrome']
galerie,['gallery']
lehrer,"['tutor', 'instructor', 'teachers', 'teacher']"
minute,['min']
leitung,"['director', 'leadership']"
zerfallen,"['disintegrate', 'decay', 'disintegrated', 'crumble']"
mythen,"['myths', 'myth']"
drucken,"['print', 'prints', 'printing']"
wichtig,['important']
japanisch,['japanese']
arabisch,"['arab', 'arabic', 'arabian']"
insel,"['island', 'isle']"
nein,"['nope', 'no']"
zusammenbruch,['collapse']
alpin,['alpine']
möglich,"['possible', 'possibility']"
kom,['com']
gemeint,['meant']
sitzen,"['sit', 'seated', 'sitting']"
heimat,"['motherland', 'home', 'homelands', 'homeland']"
willen,['wills']
gut,"['fine', 'good', 'well']"
verloren,['lost']
militärisch,"['military', 'militarily']"
gern,"['fond', 'gladly']"
rezension,['review']
mittler,"['mediator', 'intermediary', 'intermediaries']"
welt,"['world', 'globe']"
eiern,"['eggs', 'egg']"
unbekannt,['unknown']
dance,['dancing']
klassen,"['classes', 'class', 'categories']"
diesen,['these']
berg,"['mountain', 'mount', 'hill']"
medizinisch,"['medically', 'medical', 'medico', 'medicinal']"
einzeln,"['individually', 'separately']"
verkürzung,"['shorten', 'shortening']"
beliebig,"['arbitrarily', 'random', 'arbitrary']"
fugen,['joints']
einzahlungen,"['depositing', 'deposits']"
abnahme,"['decline', 'acceptance', 'decrease', 'decreasing']"
meer,"['seaside', 'sea', 'ocean']"
wetten,"['bets', 'betting', 'wager', 'bet']"
pistole,"['pistol', 'handgun', 'gun', 'revolver']"
netzen,['nets']
eindringlich,"['insistent', 'emphatic']"
bezirk,"['county', 'borough', 'arrondissement', 'district']"
hobby,['hobbies']
anwesend,['present']
flecken,"['stains', 'patches', 'spots']"
vertrag,"['covenant', 'agreement', 'contract', 'treaty']"
wochen,"['week', 'weeks', 'weekly']"
sehen,['see']
charge,['batch']
entwickler,"['developers', 'developer']"
marsch,"['marsh', 'march', 'marching']"
weit,['far']
gestalten,['shaping']
wirtschafts,"['economic', 'economie']"
zwischen,"['intermediate', 'between']"
echt,"['genuine', 'legit', 'really']"
slip,['panties']
fighter,['fighters']
substrat,['substrate']
gemeinschaft,"['fellowship', 'community']"
unrein,"['impure', 'unclean']"
basis,['base']
tief,"['deeply', 'deep', 'profound']"
innovation,"['innovating', 'innovate']"
praktiker,"['practitioner', 'practitioners']"
dreien,"['threes', 'three']"
grund,"['reason', 'cause']"
repariert,"['fixed', 'repaired']"
christlich,['christian']
küren,['freestyles']
strom,['electricity']
regie,"['directed', 'directing']"
felder,['fields']
comer,['como']
herrschen,"['reigns', 'reign', 'ruling']"
sequenzer,['sequencer']
östlich,['east']
vorfahren,"['ancestors', 'ancestral', 'ancestor']"
lebend,"['live', 'alive']"
vorbereitung,"['preparation', 'prepare', 'preparing', 'preparations', 'prep']"
prima,['swell']
unterfamilien,['subfamilies']
tagen,['days']
unbedeutend,"['unimportant', 'negligible', 'insignificant']"
dennoch,"['nevertheless', 'nonetheless', 'yet', 'however']"
oberseite,"['top', 'topside']"
bildungs,['educational']
legierung,"['alloy', 'alloys']"
häufig,"['frequently', 'common', 'frequent', 'often']"
hart,"['hard', 'rough', 'tough', 'harsh']"
kaputt,"['broken', 'busted', 'broke']"
ereignis,"['occurrence', 'incident', 'event']"
moderatorin,"['moderator', 'presenter']"
behörden,"['authorities', 'administrations']"
beschrieben,"['describes', 'described']"
fremd,"['alien', 'strangers', 'stranger']"
branchen,"['industries', 'industry', 'branches', 'sectors']"
gruppierung,"['faction', 'group', 'grouping']"
unbeweglich,"['immobile', 'immovable']"
legen,"['lay', 'put']"
klassisch,"['vintage', 'classical', 'classic']"
übersetzung,"['translation', 'translate', 'translations']"
nachweisbar,"['demonstrable', 'detectable']"
umfangreich,['voluminous']
bein,['leg']
vertrieben,"['displaced', 'distributed', 'expelled']"
statt,"['instead', 'stead']"
kürzung,"['cutbacks', 'reduction']"
konzept,"['approach', 'concept', 'conception', 'concepts']"
lateinisch,['latin']
mechanisch,"['mechanically', 'mechanical']"
maßnahmen,"['action', 'measures', 'actions']"
mit,"['using', 'with']"
kriegen,['wars']
verwaltung,"['administrations', 'management', 'administration']"
picken,['pecking']
auf,"['on', 'at', 'to']"
parlament,"['parliament', 'parliaments', 'ep']"
dienen,"['serving', 'serve']"
technologie,"['tech', 'technology']"
abgegeben,['surrendered']
gebäude,"['building', 'buildings']"
wie,"['how', 'like', 'as']"
siegen,"['wins', 'victories', 'victory']"
muttern,['nuts']
papier,['paper']
lehen,['fief']
subkutan,"['subcutaneously', 'subcutaneous']"
verwaltungs,['administrative']
russisch,['russian']
tieren,['animals']
gleise,"['platforms', 'tracks']"
bemerkenswert,"['remarkably', 'notable', 'noticeable', 'remarkable', 'noteworthy']"
alt,"['alto', 'old']"
bach,['brook']
lächeln,"['smile', 'smiling', 'smiles']"
ups,['oops']
leicht,"['easily', 'slight', 'light', 'easy', 'lightweight', 'slightly']"
wirtschaftlich,"['economic', 'economically', 'economical']"
entlang,['along']
chinesisch,"['sino', 'chinese']"
revitalisiert,['revitalized']
bewertung,"['rating', 'review', 'evaluation', 'valuation', 'assessment']"
negativ,"['unfavorable', 'adverse', 'negatively', 'negative', 'negatives']"
lösung,"['solving', 'solution']"
aufwendig,"['lavish', 'elaborate']"
kart,['karting']
dick,['thick']
genealogie,['genealogy']
organisation,"['organization', 'organizing']"
flächen,"['surfaces', 'plots', 'areas']"
schwerpunkt,"['focusing', 'emphasis', 'focus', 'axis']"
röntgen,"['xray', 'radiography']"
lassen,"['let', 'letting']"
inoffiziell,"['unofficial', 'unofficially']"
rouge,['blush']
schiffen,['ships']
transaktion,['transaction']
fluorid,['fluoride']
allgemein,"['generic', 'universal', 'generally', 'common', 'general']"
engeln,"['angels', 'angel']"
ähnlich,"['similar', 'similarly']"
lehren,"['lessons', 'teaching', 'teach', 'teachings']"
piste,"['slope', 'runway']"
zwei,['two']
kfz,['automotive']
saugen,"['suction', 'suck', 'sucking']"
mol,"['moles', 'mole']"
nicht,['not']
theoretisch,"['theoretical', 'theoretically', 'theory']"
niedrig,['low']
kcal,['calories']
zeilen,"['rows', 'lines']"
auch,"['even', 'also', 'too']"
zuschlagen,['slamming']
waisen,"['orphans', 'orphan', 'orphaned']"
klein,"['small', 'little', 'tiny']"
genau,"['precisely', 'exact', 'exactly']"
synchron,"['synchronous', 'synchronized']"
freiwillig,"['voluntary', 'volunteered', 'optional', 'voluntarily', 'volunteer']"
sicher,"['certainly', 'safe', 'sure', 'safely', 'secure']"
führen,['lead']
widerstehen,"['resist', 'withstand', 'resisting']"
platzen,"['bursting', 'burst']"
ressource,['resource']
viel,"['lots', 'much', 'lot']"
gesellschaft,"['society', 'company']"
bit,['bits']
vertragen,['tolerated']
offen,"['candid', 'openly', 'open']"
rennfahrer,"['racers', 'racer']"
körperlich,"['physically', 'bodily', 'physical']"
vorhersagen,"['forecasting', 'predict', 'prediction', 'forecast', 'predictions', 'forecasts']"
verordnung,"['ordinance', 'regulation']"
oper,['opera']
kirchlich,['ecclesiastically']
türen,"['gates', 'doors']"
feucht,"['moist', 'damp', 'humid', 'wet']"
übertragung,"['transmission', 'broadcast', 'delegation', 'transference', 'transfer']"
kein,"['not', 'no']"
geben,"['giving', 'enter', 'give']"
national,['nationally']
fortbildung,"['training', 'retraining']"
ere,['eua']
feld,"['box', 'field']"
regen,"['rains', 'rainfall', 'rain', 'raining']"
wirkstoff,['substance']
grau,"['gray', 'grey']"
frieden,"['truce', 'peace']"
zeichnen,"['draw', 'drawing', 'sketching']"
wurm,['worm']
südöstlich,"['southeast', 'southeastern']"
kalzium,['calcium']
buten,['butene']
zunehmend,['increasingly']
schließen,"['closure', 'close', 'closing', 'closes']"
gegen,"['versus', 'vs', 'oppose', 'against']"
gesamt,"['total', 'overall', 'totals']"
vogel,['bird']
französisch,['french']
wach,['awake']
sauber,['clean']
billig,"['inexpensive', 'cheap']"
weiden,"['willow', 'pastures', 'pasture']"
elektro,"['eee', 'electro']"
seminar,['seminary']
wolken,"['clouds', 'cloud']"
männlich,"['males', 'male', 'manly', 'masculine']"
aufnehmen,"['absorb', 'recording', 'record']"
kühl,"['chilly', 'cool']"
villa,['mansion']
aktuellste,['latest']
dysfunktion,['dysfunction']
technisch,"['technical', 'technologically', 'technically']"
verstellbar,['adjustable']
abnehmer,"['buyer', 'customers', 'buyers', 'contractor']"
kapitel,"['chapter', 'chapters']"
schnell,"['quick', 'hurry', 'swift', 'fast', 'quickly']"
büsten,['busts']
betreiben,['operate']
hand,['palm']
identifizierung,['identification']
heilig,"['sacred', 'holy']"
komponistin,['composer']
gerät,"['device', 'appliance', 'apparatus']"
vorherrschend,['predominant']
wochenend,['weekend']
verzeichnis,"['directory', 'folder', 'list']"
geraten,['guessed']
jung,['young']
finanzieren,['fund']
beliebt,['popular']
informatiker,['scientist']
neu,['new']
untergrund,"['underground', 'substrate', 'subsoil']"
kapseln,"['capsule', 'capsules']"
gälisch,"['gaelic', 'irish']"
regal,"['shelf', 'bookcase', 'shelves']"
was,['what']
vergeben,"['forgiven', 'forgiveness', 'forgive']"
nach,"['to', 'after']"
polen,"['poland', 'poles']"
schön,"['beautiful', 'nice']"
unabhängig,"['independent', 'independently', 'unrelated']"
entschieden,"['decidedly', 'decided', 'opted', 'decisively']"
exzellent,"['excellently', 'excellent']"
beseitigung,"['elimination', 'disposal', 'eradication', 'removal']"
unten,"['down', 'below', 'downstairs', 'bottom']"
haushalts,['household']
dekompression,['decompression']
erwartung,"['awaiting', 'anticipation', 'expectation', 'expectations']"
netzwerken,"['networking', 'networks']"
ganz,['quite']
kommunikation,"['communication', 'communicating', 'communications']"
nah,"['close', 'near']"
sporen,"['spores', 'spore', 'spurs']"
britisch,['british']
chlorid,['chloride']
wissenschaftlich,"['scientifically', 'scientific']"
lagern,"['bearings', 'warehouses', 'camps']"
größe,"['height', 'greatness', 'sizes', 'size']"
kaiserlich,['imperial']
wurzeln,"['root', 'roots']"
zeit,"['period', 'time']"
antisemitismus,['antisemitism']
problem,['trouble']
computer,"['computers', 'computing']"
bio,['organic']
bauen,"['building', 'build', 'construct']"
eisen,"['irons', 'ferrous', 'iron']"
kreisen,"['circles', 'circling']"
beten,"['pray', 'praying', 'prayer']"
zahlreich,['numerous']
nahen,['middle']
schale,"['dish', 'shell', 'bowl', 'peel']"
hoch,"['high', 'up']"
technologien,"['technologies', 'technology']"
pädagoge,"['pedagogue', 'educator']"
scrollen,"['scrolling', 'scroll']"
treffer,"['matches', 'hits', 'hit', 'match']"
gesellschafter,"['partners', 'shareholders', 'associates', 'shareholder', 'partner']"
alle,"['everybody', 'all', 'everyone']"
stift,"['stylus', 'pencil', 'pen', 'pin']"
mal,"['once', 'times']"
sollen,['should']
trocken,"['dry', 'sober', 'dried']"
plus,['plu']
illegal,['illegally']
familien,"['familie', 'families', 'family']"
tafeln,"['tables', 'panels', 'tablets', 'boards']"
deutsch,"['german', 'english']"
geschichte,"['story', 'history']"
bestehend,['consisting']
thermometer,['thermometers']
behindert,"['disabled', 'handicapped', 'obstructed', 'retarded']"
längen,"['lengths', 'length', 'longitude']"
individuell,"['individually', 'personalized', 'individual', 'customized']"
oben,"['top', 'upstairs', 'above', 'up']"
voll,"['fully', 'full', 'crowded']"
laut,"['loudly', 'loud', 'according', 'noisy']"
kaiser,"['emperor', 'emperors']"
westlich,"['western', 'westerly']"
luft,"['aerospace', 'air']"
hilfreich,"['useful', 'helpful']"
inch,['inches']
wiedergabe,"['playback', 'replay', 'reproduction']"
suite,['suites']
hochhaus,"['tower', 'skyscraper']"
ausbau,"['extension', 'expansion', 'enhancement']"
fertig,"['ready', 'finished', 'done']"
ebenda,"['idem', 'ibid']"
bis,"['to', 'pending', 'up', 'until']"
gewinnung,"['extraction', 'quarrying']"
dänisch,['danish']
gelblich,['yellowish']
ordnungen,['ordinances']
nutzung,"['usage', 'exploitation', 'use', 'utilisation', 'utilization']"
blicken,['gaze']
gemeinden,"['communes', 'municipalities', 'congregations', 'towns']"
lebewesen,"['organisms', 'creatures']"
freund,"['friend', 'boyfriend']"
mädchen,"['girl', 'girls', 'girlie']"
serien,['serial']
mächtig,"['mighty', 'powerful']"
bedingt,"['conditional', 'conditionally']"
winden,"['winds', 'winch', 'winches']"
modern,['fashionable']
trinken,"['drinking', 'drink']"
rechts,['right']
böse,"['nasty', 'angry', 'bad', 'evil', 'wicked']"
architekt,"['architect', 'architects']"
politisch,"['politically', 'political']"
unterordnung,['subordination']
über,"['on', 'about', 'via', 'over', 'above']"
abkühlen,['cooling']
historisch,['historically']
autor,['author']
tausende,['thousands']
typen,"['guys', 'dudes', 'types']"
elastisch,"['resilient', 'elastic']"
nichts,"['nothing', 'nothingness', 'nothin']"
außen,"['outdoor', 'outer', 'outside', 'external', 'exterior']"
fallenlassen,"['dropping', 'drop']"
evangelisch,"['evangelical', 'lutheran', 'protestant']"
drehen,"['twist', 'rotate', 'turning', 'rotating', 'turn']"
konservativ,"['conservatives', 'conservative']"
tschechisch,['czech']
total,['totally']
steinen,['stones']
abfahren,['depart']
naturpark,['park']
apfel,"['apple', 'apples']"
geld,"['money', 'cash']"
verhalten,"['behaviour', 'behaviors', 'behavioural', 'behavior', 'conduct']"
leidenschaftlich,"['passionately', 'passionate', 'passion', 'impassioned']"
qualitativ,"['qualitatively', 'qualitative']"
modell,"['models', 'model']"
produzent,['producer']
schicksal,"['fates', 'destiny', 'fate']"
politik,"['policy', 'politics']"
rot,['red']
bedürfnissen,['needs']
chef,"['chief', 'boss']"
bulgarisch,['bulgarian']
passen,"['fits', 'fit']"
zeitpunkt,"['timing', 'date', 'time']"
geist,"['ghost', 'mind', 'spirit', 'spirits']"
backen,"['bake', 'baking', 'cheeks']"
links,['left']
machen,"['making', 'make', 'do']"
speichern,"['save', 'saving', 'store']"
meisterwerk,['masterpiece']
hexadezimal,['hexadecimal']
speziell,"['specifically', 'especially', 'specially']"
pfaden,['paths']
schwer,"['heavy', 'severe', 'hard', 'tough', 'difficult']"
großartig,['great']
ober,['waiter']
rosa,['pink']
vereinen,['unite']
wegen,['because']
technik,"['tech', 'engineering', 'technique', 'technology', 'technics']"
phosphor,['phosphorus']
klauen,"['claws', 'steal', 'stealing']"
cappella,['capella']
inspektor,['inspector']
bereich,"['sector', 'domain', 'range', 'section', 'area']"
kontrast,"['contrasts', 'contrasting', 'contrast']"
pflegen,"['nurture', 'maintain', 'cultivate', 'maintaining']"
ausfall,"['failure', 'outage']"
beteiligung,"['turnout', 'involvement', 'shareholding', 'participation']"
ops,['surgeries']
berichten,['reports']
auto,['car']
osten,"['east', 'eastern']"
effizient,"['efficient', 'efficiently']"
sinnvoll,"['meaningful', 'sensible']"
rollen,"['reels', 'rollers', 'rolls', 'roles', 'roll']"
kalt,"['chilly', 'cold']"
horizontal,['horizontally']
anliegen,['concerns']
wissenschaft,"['science', 'sci', 'sciences']"
süß,"['cute', 'sweet']"
strategien,['strategies']
stern,"['asterisk', 'star', 'stars']"
punkten,"['dots', 'points']"
theoretiker,"['theorist', 'theorists']"
kurs,['course']
hallen,['halls']
geschwindigkeit,"['velocity', 'tempo', 'speed', 'pace']"
unerreicht,['unequalled']
burg,"['castle', 'fortress']"
westen,"['west', 'vests', 'western', 'westward']"
propan,['propane']
aufnahme,"['recording', 'admission', 'uptake', 'inclusion']"
rippen,"['ribs', 'rib', 'rip']"
stil,"['styles', 'style']"
abgewandt,['averted']
kräftig,"['robust', 'vigorous', 'hefty']"
morden,"['killings', 'murders', 'homicides']"
system,['systems']
ich,"['me', 'i']"
bomben,"['bomb', 'bombs', 'bombing']"
pläne,"['blueprints', 'plans']"
stabilität,['stability']
regional,['regionally']
met,['mead']
zentrum,"['center', 'centre']"
schwedisch,['swedish']
leiter,"['ladder', 'head', 'leader']"
reinigung,"['cleaners', 'cleansing', 'cleaning', 'purification']"
lokal,"['locally', 'local']"
wunderbar,['wonderful']
telefon,"['phone', 'telephone', 'telephones']"
hof,"['courtyard', 'farm', 'court', 'yard']"
vorschlag,"['proposal', 'proposition', 'suggestion']"
booten,"['boot', 'booting']"
ethnologe,['ethnologist']
zinken,['tines']
bekannt,['known']
soziologie,"['sociological', 'sociology']"
öffnung,"['aperture', 'openness', 'opening']"
mögen,"['liking', 'like', 'likes']"
metronom,['metronome']
tasten,"['buttons', 'keys']"
fühlen,"['feel', 'feeling']"
seen,['lakes']
cent,"['cents', 'penny', 'dime']"
fünfziger,['fifties']
ausscheidung,"['elimination', 'excretion', 'precipitation']"
licht,"['light', 'lighting', 'lights']"
fortschreiten,['progression']
breit,"['wide', 'width', 'widely', 'broad']"
laden,"['load', 'loading', 'store']"
namen,"['name', 'names']"
extremismus,"['extremist', 'extremism']"
intern,"['inhouse', 'internal', 'internally']"
folgend,['following']
acetat,['acetate']
sechs,['six']
flur,"['corridors', 'hallway', 'hall', 'corridor']"
charakter,['character']
moderator,"['presenter', 'facilitator']"
polieren,"['polishing', 'polished']"
brutal,['brutally']
architektur,"['architecture', 'architectural']"
wesen,"['being', 'essence', 'creature', 'creatures']"
mittelalter,"['medieval', 'mediaeval']"
ablauf,"['sequence', 'expiry', 'expire', 'expiration']"
frei,"['vacant', 'free']"
bitten,"['pleas', 'beg']"
beleuchtung,"['illumination', 'lighting', 'lights']"
wieder,"['again', 'back', 'reunited']"
taxis,"['taxi', 'cabs']"
