German,English
umzug,"['relocation', 'moving', 'parade', 'removal']"
bezeichnung,"['denomination', 'name', 'designation', 'description']"
fernsehen,"['tv', 'television']"
darsteller,"['cast', 'actors', 'starring', 'actor', 'performers']"
bedeutend,['significantly']
ungarisch,['hungarian']
stamm,"['tribe', 'stem', 'trunk', 'strain']"
chaos,"['mess', 'mayhem']"
gegensatz,"['contrasts', 'contradiction', 'contrast']"
geworden,['became']
wenig,['little']
gegeben,['given']
mentalität,"['mentality', 'mindset']"
formen,"['shapes', 'forms', 'moulds', 'mould', 'molds']"
alkohol,"['booze', 'alcohol', 'liquor']"
südwestlich,"['southwestern', 'southwest']"
börse,['exchange']
eng,"['tight', 'closely', 'narrow']"
polnisch,['polish']
manuskript,['manuscript']
sprechen,"['speaking', 'speak']"
gem,['acc']
sein,"['be', 'his']"
stühlen,['chairs']
augen,"['eyes', 'eye']"
bissen,"['bite', 'bites']"
spät,['late']
sinnen,['senses']
norwegisch,"['norwegian', 'macedonian']"
fein,"['finely', 'fine']"
ausstattung,"['amenities', 'equipment', 'fittings', 'furnishings', 'facilities']"
malen,"['paint', 'painting']"
packung,"['package', 'packet', 'pack']"
quer,"['across', 'transverse']"
fetten,"['fats', 'fat']"
standort,"['site', 'location', 'locations']"
abgeordnet,['seconded']
manager,['managers']
vor,"['front', 'pre', 'prior', 'before']"
ocker,['ochre']
hinter,['behind']
englisch,['english']
oxid,['oxide']
gerne,"['gladly', 'happy']"
sympathisch,"['sympathetic', 'likeable', 'sociable']"
erhalten,"['receive', 'received', 'receiving', 'preserved', 'get']"
stoff,"['cloth', 'substance', 'fabric']"
journalist,['reporter']
kunden,"['customer', 'customers', 'clients', 'client']"
mehrheiten,['majorities']
lachs,['salmon']
achtern,['aft']
konstruktion,"['construction', 'design']"
königlich,"['regal', 'royalty', 'royal']"
kino,"['movies', 'cinemas', 'theater', 'movie', 'cinema']"
verlust,"['loss', 'losses']"
wagen,"['wagons', 'cart', 'trolleys', 'car']"
seit,['since']
schwarz,['black']
fragen,"['ask', 'question', 'questions']"
gap,['cap']
experte,['expert']
bewaffnung,"['weapons', 'armament', 'arming', 'armaments', 'weaponry']"
weiß,"['white', 'know', 'knows', 'caucasian']"
gruppen,"['group', 'groups']"
richtig,"['right', 'true', 'correct']"
progressiv,"['gradual', 'progressive']"
teuer,"['pricey', 'costly', 'expensive', 'dearly']"
abteilung,"['department', 'division', 'dept']"
der,['the']
musikalisch,"['musical', 'musically']"
zeichen,"['symbols', 'signs', 'character', 'characters', 'sign']"
sek,['sec']
traum,"['dream', 'dreams']"
behandeln,"['treating', 'treat']"
grün,"['greenery', 'green', 'greens']"
pasten,['pastes']
acht,"['eight', 'eights']"
dach,"['roofing', 'rooftop', 'roof']"
stiftung,"['endowment', 'foundation']"
schacht,"['shaft', 'tray']"
schlimm,['bad']
rennen,"['races', 'race', 'racing']"
form,"['mould', 'shape', 'mold']"
wert,"['worth', 'value']"
praxis,"['practical', 'practice']"
material,['materiel']
enden,"['ends', 'ending', 'endings']"
äußerste,"['outermost', 'utmost']"
visum,"['visas', 'visa']"
tor,"['gate', 'gateway']"
griechisch,"['greek', 'greco']"
langsam,"['slow', 'slowly']"
stärken,"['strengthen', 'starches', 'strengths', 'strengthens']"
feuerwehr,"['fire', 'firefighters', 'firemen', 'firefighter']"
tun,"['doing', 'do']"
kanten,"['edges', 'edge']"
spektrum,['spectrum']
indirekt,"['indirect', 'indirectly']"
opt,['opting']
kinder,"['childs', 'kids', 'children', 'childrens']"
bahnhof,"['train', 'station']"
taschenbuch,"['paperback', 'pocketbook']"
vereinigung,"['unification', 'federation', 'association']"
std,['hrs']
objekt,['object']
nord,['north']
stabil,"['sturdy', 'stable']"
kultur,"['culture', 'civilization']"
strumpfhosen,"['tights', 'panty', 'pantyhose']"
beinahe,"['almost', 'nearly']"
etc,['etcetera']
wahl,"['election', 'choice']"
blau,"['blue', 'blues']"
diktatur,['dictatorship']
ausläufer,['foothills']
gesellschaftlich,"['socially', 'societal']"
schaum,['foam']
phosphat,"['phosphate', 'phosphorus']"
raten,"['installments', 'guessing', 'guess']"
ursprünglich,"['initially', 'originally', 'original']"
planung,"['scheduling', 'design', 'planning', 'programming']"
reich,"['realm', 'empire', 'rich']"
gewebe,"['woven', 'tissue', 'tissues', 'fabrics', 'fabric']"
elektrisch,"['electrical', 'electric', 'electrically']"
rund,"['approx', 'round', 'around']"
oberhalb,['above']
miliz,['militia']
motor,['engine']
interessant,['interesting']
designer,['designers']
ideen,"['ideas', 'thoughts']"
gründen,['reasons']
regulierung,"['regulatory', 'regulation', 'regulating']"
handeln,"['acting', 'act']"
zement,"['cements', 'cement']"
schwächer,"['weaker', 'weakening']"
meter,"['metre', 'meters', 'metres']"
berühmt,"['famous', 'celebrity', 'fame', 'renowned']"
typisch,"['typically', 'typical']"
interpretation,"['interpretations', 'interpreting', 'interpret']"
künstler,"['artist', 'performers', 'artists']"
land,"['country', 'lands']"
gent,['ghent']
fassung,['version']
pflanzen,"['plants', 'planting', 'plant', 'vegetation']"
landschaft,"['scenery', 'countryside', 'landscapes', 'landscape']"
zubehör,"['supplies', 'accessories', 'accessory']"
aktuell,"['current', 'news', 'currently', 'topical']"
zeichner,"['illustrator', 'draughtsman']"
geborgen,"['salvaged', 'recovered']"
jüdisch,['jewish']
gestern,['yesterday']
unterart,"['subtype', 'subspecies']"
marke,"['brands', 'brand', 'trademark', 'mark']"
uhrzeit,"['clock', 'hour', 'time']"
richtung,['direction']
missbrauch,"['misuse', 'abusive', 'abuse', 'malpractice', 'abuses']"
direktor,"['director', 'warden']"
bewegung,"['motion', 'move', 'exercise', 'movement']"
also,['so']
fantasie,"['fantasy', 'imaginations', 'imagination']"
herzen,"['hearts', 'heart']"
öffentlich,"['public', 'publicly']"
bösartig,"['malicious', 'vicious', 'malignant']"
bachelor,['bachelors']
hier,['here']
monde,['moons']
tages,['day']
dicht,"['densely', 'dense']"
min,['mins']
nähen,"['sew', 'sewing', 'stitching', 'stitch']"
bord,['aboard']
verkehr,"['transportation', 'traffic', 'transport']"
figur,['character']
mensch,"['gosh', 'humans', 'human', 'man']"
oder,['or']
schnee,['snow']
nacht,"['nighttime', 'night']"
professor,['prof']
wahr,['true']
weichen,['switches']
truhe,"['chests', 'chest']"
materialien,"['material', 'materials']"
aufgeklärt,"['clarified', 'solved', 'enlightened']"
gemäßigt,"['temperate', 'moderate', 'moderately']"
charakteristisch,"['characteristic', 'distinctive']"
sonnen,['suns']
klassifikation,"['classifications', 'classification']"
auszahlung,"['payout', 'disbursement', 'payouts']"
leben,"['living', 'life', 'lifestyle', 'live']"
formal,['formally']
schauen,['look']
unter,"['at', 'under']"
effektivität,"['efficiency', 'effectiveness', 'efficacy']"
rauen,"['rough', 'harsh']"
hilfe,"['aid', 'assistance', 'help']"
vermissen,['miss']
kontur,['contour']
zusätzlich,"['additional', 'additionally']"
flüssig,"['fluid', 'liquid']"
verschieden,"['different', 'diverse', 'various', 'varied']"
arm,['poor']
weißlich,['whitish']
mittel,"['funds', 'appropriation', 'medium', 'resources', 'appropriations']"
wissenschaftler,"['researcher', 'scientist', 'scholars', 'researchers', 'scientists']"
eine,"['a', 'an', 'one']"
versorgung,"['supplies', 'supply']"
kabeln,['cables']
reihen,"['ranks', 'series', 'rows']"
dann,['then']
familie,"['family', 'fam']"
produkt,"['product', 'products']"
taschen,"['bags', 'pockets']"
komponist,['composer']
eigentlich,['actually']
neben,"['beside', 'besides']"
kritik,"['criticism', 'critique', 'criticisms', 'critics']"
kurz,"['briefly', 'short', 'brief']"
prosa,['prose']
interesse,"['interests', 'interested', 'interest']"
ionischen,"['ionic', 'ionian']"
kleben,"['bonding', 'gluing']"
verarbeitung,"['processing', 'workmanship']"
sozial,"['socio', 'socially', 'social']"
analog,"['analogue', 'analogous', 'analogy']"
temperatur,"['temperature', 'temp']"
weise,"['wisely', 'wise', 'way']"
tod,"['death', 'deaths']"
botschaft,"['embassies', 'message', 'embassy', 'consulate', 'consulates']"
magazin,"['magazine', 'magazines']"
funken,"['sparks', 'sparking', 'spark']"
personal,"['personnel', 'staffing', 'staff']"
prognose,"['prognosis', 'forecasting', 'forecasts', 'prediction', 'forecast']"
arrangeur,['arranger']
finden,"['finding', 'locate', 'find', 'finds']"
zeitschrift,"['journal', 'magazine', 'periodical']"
bzw,"['resp', 'or']"
sprache,"['languages', 'speech', 'language']"
kreuzen,['crosses']
stark,"['strongly', 'strong']"
partei,['party']
versuchen,"['try', 'trying', 'attempt', 'attempting']"
groß,"['large', 'big', 'great', 'tall']"
erklärung,"['explanation', 'explanations', 'statement', 'declaration']"
sterben,"['die', 'perish', 'dying', 'dies']"
kennen,['know']
techniker,"['technician', 'engineer', 'techs', 'technicians', 'engineers']"
frau,"['woman', 'ms', 'wife']"
soldat,['soldier']
barock,['baroque']
konstrukteur,['designer']
fahrt,['ride']
männern,['men']
erfolgreich,"['successful', 'successfully', 'succesful', 'success']"
gens,['gene']
satz,"['phrase', 'rate', 'set', 'typesetting', 'sentence']"
wohnung,"['flat', 'apartment']"
buchen,"['bookings', 'reservation', 'book', 'booking']"
vieren,['fours']
songwriter,['songwriters']
triebwagen,['railcars']
folgen,"['follow', 'episodes', 'consequences', 'aftermath']"
dienern,['worshipers']
fallen,"['falling', 'traps', 'fall']"
wissen,"['knowing', 'knowledge', 'know']"
verlag,"['publisher', 'publishers']"
führend,['leading']
arbeiter,"['worker', 'workers', 'workmen', 'labourers']"
farben,"['colours', 'paints', 'colors', 'colour', 'color']"
nutzen,"['harness', 'benefits', 'usefulness', 'utility']"
fest,"['solid', 'feast', 'tight']"
orientierung,['orientation']
diskret,"['discrete', 'discreet', 'discreetly']"
umwelt,"['environment', 'environmental']"
zurück,"['return', 'back']"
wild,['deer']
förderer,"['sponsor', 'conveyor', 'patrons', 'sponsors', 'conveyors']"
linker,['left']
arten,"['species', 'types']"
seitlich,"['sideways', 'lateral', 'laterally', 'side']"
gelände,['terrain']
studie,['study']
drücken,"['press', 'push', 'squeeze', 'pressing']"
zivil,"['civil', 'civilian']"
schreiben,"['write', 'letter', 'writing']"
direkt,"['straight', 'direct', 'directly']"
strecken,"['routes', 'stretch']"
ein,"['a', 'an', 'one']"
fett,"['fats', 'grease', 'bold', 'fat']"
objektiv,"['lens', 'objective', 'lenses', 'objectively']"
unsichtbar,"['invisible', 'invisibility']"
nagen,['gnaw']
diagnostik,"['diagnostic', 'diagnosis', 'diagnostics']"
katholisch,"['catholic', 'catholics']"
gelb,"['amber', 'yellow']"
schwarzweiß,['monochrome']
hubschraubern,['helicopters']
bellen,"['bark', 'barking']"
theorie,"['theory', 'theories']"
ticken,['ticking']
schlecht,"['poor', 'badly', 'bad', 'poorly']"
salzen,"['salt', 'salts', 'salting']"
durchführung,"['implementation', 'realisation', 'execution', 'realization']"
erfolg,"['successes', 'success']"
struktur,"['texture', 'structure']"
geländer,"['handrails', 'railings', 'rails', 'railing']"
ständig,"['continuously', 'continuous', 'constantly', 'continually']"
jahr,['year']
unterseite,"['underside', 'bottom']"
aeroben,['aerobic']
steuern,"['control', 'taxation', 'tax', 'taxes']"
digital,['digitally']
journalismus,['journalism']
autonom,"['autonomously', 'autonomous', 'autonomic']"
tafel,['blackboard']
filmen,"['films', 'filming']"
dauerhaft,"['durable', 'permanent', 'permanently', 'lasting']"
quellen,"['sources', 'springs']"
innovativ,"['innovating', 'innovate', 'innovative']"
bestimmt,"['determined', 'destined']"
entfernt,"['removed', 'removes', 'remove']"
forschung,['research']
begleitung,"['monitoring', 'accompaniment', 'escort', 'accompanying']"
gründer,"['founders', 'founder']"
gleich,"['equal', 'same', 'equals']"
leeren,"['emptying', 'empty', 'blank']"
transparenz,"['transparent', 'transparency']"
pop,['pops']
not,['distress']
burgen,"['castles', 'fortresses']"
schwerwiegend,"['serious', 'severe']"
energie,"['energy', 'power']"
biegen,"['bending', 'bend']"
positiv,"['positive', 'positivity', 'positives', 'positively', 'affirmative']"
geheim,"['secret', 'classified']"
farbe,"['color', 'paint', 'colour', 'colours', 'colors']"
trainer,"['coaches', 'coach', 'trainers']"
industrie,"['industry', 'industrial']"
wir,"['we', 'us']"
ökonomisch,"['economically', 'economical']"
spielen,"['gambling', 'play', 'games', 'playing', 'gamble']"
orchester,"['orchestral', 'orchestra', 'orchestras']"
begehen,"['commit', 'committing']"
dort,['there']
jacken,['jackets']
konsuln,['consuls']
liga,['league']
privat,"['privately', 'private']"
pur,"['neat', 'pure']"
dreier,"['threesome', 'three', 'threes']"
unmittelbar,"['immediately', 'directly', 'immediate']"
evtl,['possibly']
kunst,"['arts', 'art']"
europäisch,['european']
zusammenfassung,"['recap', 'abstract', 'summaries', 'summary']"
praktisch,"['practically', 'convenient', 'practical', 'virtually', 'handy']"
nützlich,"['helpful', 'useful', 'handy', 'usefull']"
treppe,"['stairway', 'steps', 'stairs', 'stair', 'staircase']"
toll,['great']
zentral,"['centralised', 'central', 'centralized', 'centrally']"
katalanischen,"['catalan', 'catalonian']"
pflicht,"['duty', 'obligatory', 'obligation', 'mandatory', 'compulsory']"
redakteur,['editor']
nachhaltig,"['sustainable', 'sustainably', 'sustained']"
und,['and']
geeignet,"['suited', 'usable', 'suitable', 'appropriate']"
extrem,"['extremely', 'extreme']"
video,['videos']
pfanne,"['pan', 'ladle']"
reflexion,['reflection']
pisten,"['runways', 'slopes', 'pistes']"
innen,['inside']
bronzen,['bronzes']
verteilung,"['distribution', 'distributions', 'distributing']"
kommen,"['come', 'coming']"
mühlen,"['mill', 'windmills', 'mills', 'grinders', 'crushers']"
zweit,"['two', 'twos']"
südlich,['south']
pixeln,"['px', 'pixels', 'pixel']"
früh,['early']
messgerät,"['gauge', 'meter']"
senden,"['sending', 'submit', 'send']"
nigger,"['niggers', 'nigga', 'niggas']"
virtuose,['virtuoso']
fehlen,"['absent', 'absence', 'lack', 'missing']"
locken,"['lure', 'curls']"
gitarrist,"['guitar', 'guitarist']"
schrauben,"['screws', 'fasteners', 'bolts', 'screw']"
gruppe,['group']
organe,"['organs', 'institutions']"
lecker,"['tasty', 'yummy', 'yum', 'delicious']"
laufen,"['running', 'run']"
regisseurin,['director']
produktion,"['output', 'production', 'productions', 'manufacturing']"
falsch,"['incorrect', 'wrong', 'false']"
spanisch,['spanish']
weiter,"['further', 'continuing', 'continue', 'continued', 'continues']"
per,['via']
regeln,"['rules', 'regulations']"
beständig,"['constant', 'resistant', 'steady', 'consistently', 'stable']"
wort,['word']
dorf,"['villages', 'village']"
implementierung,"['implementation', 'implementing', 'implement']"
prismen,['prisms']
scheinbar,"['ostensibly', 'apparently', 'seeming', 'seemingly']"
anleitung,"['guidance', 'instruction', 'manual', 'tutorial', 'instructions']"
bart,['beard']
kompatibel,['compatible']
reichen,"['rich', 'wealthy']"
fortschrittlich,['progressive']
pfade,"['paths', 'pathways', 'trails']"
genannt,"['named', 'called']"
nachfolgend,['hereinafter']
archive,['archives']
liebhaber,"['lovers', 'lover']"
bücher,['books']
nackt,"['naked', 'nude']"
gift,"['venom', 'toxin', 'poison']"
singen,"['sing', 'chanting', 'singing', 'chant']"
prozessen,['processes']
original,['originals']
lernen,"['learning', 'learn']"
verbinden,"['merge', 'connecting', 'connect', 'combine']"
pathologie,['pathology']
natürlich,"['course', 'naturally']"
agr,['egr']
umsetzung,"['implementation', 'realisation', 'transposition', 'transpose', 'realization']"
bruch,"['scrap', 'break', 'fracture', 'breach', 'rupture']"
arbeiten,"['work', 'working', 'works']"
weich,['soft']
genauigkeit,"['precision', 'accuracy']"
ursachen,['causes']
gleichen,"['equal', 'same']"
radar,['radars']
spiel,"['gameplay', 'game', 'games', 'play', 'match']"
einfach,"['simple', 'simply', 'just', 'easy']"
italienisch,['italian']
literatur,"['literary', 'literature', 'bibliography']"
braten,"['frying', 'roasting', 'roast']"
risiken,"['hazards', 'risks', 'risk']"
archiv,"['archive', 'repository', 'archives']"
rechnung,"['account', 'billing', 'invoices', 'bill', 'invoice']"
ausgang,"['output', 'outgoing', 'exit', 'exits']"
rechteckig,"['rectangle', 'rectangular']"
kloster,"['monastery', 'abbey', 'convent', 'cloister']"
recht,"['right', 'law']"
lang,['long']
ton,"['sound', 'audio', 'tone', 'clay']"
beiträge,"['contributions', 'submissions', 'posts', 'articles']"
höhen,"['treble', 'highs', 'altitude', 'heights']"
hebräisch,['hebrew']
post,"['mail', 'postal']"
karten,"['tickets', 'maps', 'cards', 'charts']"
autoren,"['writers', 'author', 'authors']"
bezug,['reference']
ehren,"['honour', 'honorary', 'honor', 'honours', 'honors']"
gewonnen,"['gained', 'won']"
auswärts,['abroad']
kind,"['infant', 'kid', 'child']"
eingeschränkt,"['restricted', 'constrained', 'limited']"
standard,['default']
göttinnen,['goddesses']
naturschutzgebiet,['reserve']
angleichung,"['approximation', 'align', 'alignment']"
ten,['tens']
warm,['hot']
sozio,"['socio', 'sociocultural', 'socioeconomic']"
geschäft,"['shop', 'shops', 'transaction', 'store', 'business']"
aktivität,['activity']
fahren,"['drive', 'driving']"
slowakisch,"['slovakian', 'slovak']"
niederländisch,['dutch']
vorgänger,"['predecessor', 'predecessors']"
mengen,"['quantities', 'volumes', 'quantity']"
musen,['muses']
erkenntnis,"['realisation', 'perception', 'cognition', 'insight']"
intensität,['intensity']
persisch,['persian']
albern,"['foolish', 'ridiculous', 'goofy', 'silly']"
dynamisch,"['dynamically', 'dynamic']"
allein,"['alone', 'solo']"
betrachtung,['contemplation']
markante,['distinctive']
flugzeug,"['airplane', 'plane', 'airplanes', 'aircraft', 'aeroplane']"
träumen,"['daydreaming', 'dream', 'dreams', 'dreaming']"
gen,['gene']
gattung,"['genus', 'species']"
begraben,"['burial', 'bury', 'buried', 'burying']"
