German,Korean
abfahren,['출발']
abkühlen,"['냉방', '냉각']"
ablauf,"['만료', '만기', '순서', '시퀀스']"
abnahme,"['쇠퇴', '거부', '줄이기', '감소', '거절', '합격']"
abnehmer,"['고객', '구매자']"
abteilung,"['디비전', '사단', '부서']"
acht,['여덟']
aeroben,['에어로빅']
aktie,"['공유', '주식']"
aktivität,['활동']
aktuell,"['뉴스', '현재', '전류', '소식']"
aktuellste,"['최신', '최근']"
albern,"['어리석은', '바보', '어리석음']"
alkohol,"['알코올', '주류']"
alle,"['다들', '전체', '모두']"
allein,"['홀로', '혼자', '솔로']"
allgemein,"['일반인', '일반', '일반적으로', '장군']"
alpin,['알파인']
alt,"['오래된', '알토', '늙은']"
analog,['아날로그']
analyse,"['해석', '해석학', '분석', '분석하기']"
angleichung,"['선형', '정렬', '근사']"
anleitung,"['매뉴얼', '튜토리얼', '설명서', '수동', '지침', '복음', '지시', '안내', '명령어']"
anwesend,"['현재', '선물']"
apfel,"['애플', '사과']"
arabisch,"['아랍인', '아라비아어', '아랍', '아라비아', '아랍어']"
arbeiten,"['작품', '일하기', '작동', '퇴근', '작업', '웍스', '직장']"
arbeiter,"['노동자', '근로자', '노동자들']"
architekt,"['건축가', '건축']"
architektur,"['건축학', '건축', '아키텍처']"
archiv,"['저장소', '보관', '아카이브']"
arm,['불쌍한']
arrangeur,['편곡']
art,"['타입', '종류', '형식', '유형', '친절한', '친절']"
arten,"['종족', '유형']"
auch,"['심지어', '조차도', '또한']"
aufnahme,"['입장료', '녹음', '녹화', '입학']"
aufnehmen,"['흡수', '녹화', '흡수해', '흡수하기', '기록', '레코드', '녹음']"
aufwendig,['정교']
augen,['눈빛']
aus,"['아웃', '출신']"
ausbau,"['팽창', '확장', '급팽창', '전개', '연장', '확대', '확장자', '향상']"
ausfall,['실패']
ausgang,"['송신', '발신', '끝내기', '종료', '출구', '나가기', '출력']"
ausscheidung,"['배설', '강수']"
ausstattung,"['시설', '장비']"
auswärts,"['해외로', '해외']"
auszahlung,['정산']
auto,"['차량', '자동차']"
autonom,"['자치구', '자율']"
autor,"['작가', '작성자', '저자', '제작자']"
autoren,"['작가', '작성자', '저자', '제작자']"
außen,"['실외', '바깥', '야외', '밖에서', '외부']"
bach,['브룩']
bachelor,['총각']
backen,"['베이킹', '구워']"
bahnhof,"['열차', '기차', '역시', '트레인']"
bart,['수염']
basis,"['기지', '베이스']"
bauen,"['건축', '건물', '빌드', '빌딩']"
bedingt,['조건부']
bedürfnissen,['필요']
begehen,['커밋']
begleitung,"['반주', '호위', '모니터링']"
begraben,"['장례', '묻어', '매장']"
behindert,"['장애인', '비활성화']"
behörden,['당국']
bein,['다리']
beinahe,['거의']
beiträge,"['게시물', '기사', '게시글']"
bekannt,['알려진']
beleuchtung,"['조명', '불빛']"
beliebig,"['무작위로', '무작위', '랜덤']"
beliebt,"['인기가요', '인기가', '인기']"
bellen,['나무껍질']
bereich,"['도메인', '섹터', '부문', '면적', '지역', '범위', '구역', '섹션', '영역']"
berg,"['언덕', '산악', '마운트']"
berichten,['보고서']
berühmt,"['유명한', '유명', '유명인', '연예인', '유명해', '유명하다', '페임', '명성']"
beseitigung,"['제거', '박멸']"
beständig,"['지속적으로', '꾸준히', '안정', '내수', '상수', '안정적', '안정환', '안정화']"
beteiligung,"['참여', '개입', '참가']"
beten,['기도']
bewaffnung,"['무장', '무기']"
bewegung,"['모션', '운동', '움직임', '움직여', '이동']"
bewertung,"['평가하기', '검토', '검토하기', '평점', '평가', '검수', '별점', '리뷰']"
bezeichnung,"['명명법', '묘사', '이름', '명명', '설명']"
bezug,"['참고', '참조']"
bildungs,['교육']
bio,['유기적']
bissen,"['물린', '깨물어']"
bit,['비트']
blau,"['푸른색', '블루스', '파랑', '파란색', '청색', '블루', '푸른']"
bomben,"['폭탄', '폭파', '폭격']"
booten,"['부트', '부츠', '부팅']"
bord,['탑승']
botschaft,"['대사관', '영사관', '메시지', '메세지']"
branchen,"['산업', '업계', '섹터', '나뭇가지', '업종']"
braun,"['갈색', '브라운']"
breit,"['광범위한', '넓은', '너비', '광범위', '넓이', '널리', '와이드']"
britisch,"['영국인', '영국', '브리티시']"
bronzen,['청동']
bruch,"['파열', '골절', '파열음', '브레이크', '휴식']"
buchen,"['예약', '예매']"
bulgarisch,"['불가리아인', '불가리아', '불가리아어']"
burg,"['요새', '포트리스']"
börse,['교환']
bösartig,['악성']
böse,"['나쁘다', '화가', '화난', '위키드', '나쁜', '화나', '앵그리', '더러운', '사악한']"
cappella,['카펠라']
cent,"['페니', '센트']"
chaos,"['엉망', '엉망이']"
charakter,"['문자', '캐릭터', '인물', '성격']"
charakteristisch,"['특성', '특징']"
charge,"['배치', '일괄']"
chef,"['치프', '사장님', '보스', '과장']"
chinesisch,"['중국인', '중국어']"
chlorid,['염화']
christlich,"['크리스티안', '기독교', '크리스천', '크리스찬']"
comer,['코모']
computer,"['컴퓨터', '컴퓨팅']"
dach,"['옥상', '지붕']"
dance,"['춤추는', '댄싱']"
dann,"['그때', '그렇다면', '그러면']"
darsteller,"['캐스트', '깁스', '출연', '캐스팅', '주연', '배우', '공연자', '연기자']"
daten,"['데이트', '자료', '데이터', '날짜']"
dauerhaft,"['영구적', '영구']"
dennoch,"['그러나', '아직']"
designer,['디자이너']
deutsch,"['독일어', '독일', '영어', '잉글리시', '독일인']"
diagnostik,['진단']
dick,"['두꺼운', '두껍게']"
diffusen,['확산']
direkt,"['똑바로', '직접', '직통', '다이렉트', '스트레이트']"
direktor,"['디렉터', '감독']"
dorf,"['마을', '빌리지']"
dort,"['거기', '거기에']"
drehen,"['턴제', '트위스트', '회전']"
dreifach,"['트레블', '삼중', '트리플']"
drucken,"['프린트', '인쇄', '프린터', '프린팅']"
drücken,"['프레스', '푸시', '밀어', '누르기', '짜장면']"
durchführung,"['처형', '실행', '구현', '깨달음']"
dynamisch,"['동적', '다이내믹']"
dänisch,"['덴마크어', '덴마크']"
echt,"['합법적인', '정말', '정말로', '정품']"
effektivität,"['효율성', '효율']"
effizient,"['효율적으로', '효율적']"
ehren,"['명예', '영광']"
eiern,"['계란', '달걀']"
eigentlich,"['실제로', '사실']"
ein,['하나']
eine,['하나']
einfach,"['단지', '쉽게', '쉬워', '간단히', '쉬운', '간단한', '아쉬운', '단순한', '간단', '단순하게', '단순히', '그냥', '심플', '간단하다', '단순']"
eingeschränkt,"['제한된', '한정']"
einzahlungen,['예금']
einzeln,"['별도', '개별', '따로따로', '별도로', '따로', '개별적으로']"
einzig,"['오직', '단발']"
eisen,"['철쭉', '아이언스']"
elastisch,['탄성']
elektrisch,['전기']
elektro,['일렉트로']
enden,"['종료', '엔딩']"
energie,"['파워', '에너지', '전력', '권력']"
eng,"['좁다', '타이트', '좁은', '좁아']"
engeln,"['천사', '천사들', '엔젤']"
englisch,"['잉글리시', '영어']"
entfernt,"['삭제되었습니다', '지우기', '제거', '삭제됨', '삭제', '삭제하기']"
entschieden,['결심']
entwickler,['개발자']
erbschaft,"['레거시', '상속']"
ereignis,"['발생', '이벤트']"
erfolg,"['성공함', '성공적', '성공']"
erfolgreich,"['성공', '성공적으로', '성공적', '성공적인', '성공함']"
erhalten,"['받았습니다', '받음', '받기', '수신', '받은']"
erkenntnis,"['지각', '통찰력', '인사이트', '인식']"
erklärung,"['성명서', '설명', '진술', '선언']"
ernst,"['심각하게', '진심', '심각해', '진지하게', '심각한', '어니스트', '심각하다']"
erwartung,['기대']
essen,"['음식', '음식점', '푸드', '먹기', '식당', '식품', '레스토랑', '식량', '먹어']"
evangelisch,"['개신교', '루터교']"
experimentell,['실험']
experte,['전문가']
extrem,"['극단', '익스트림', '극한', '극도로']"
extremismus,['극단주의']
exzellent,['훌륭한']
fahren,"['드라이빙', '운전', '드라이브']"
fallen,"['트랩', '떨어지고', '떨어짐', '떨어지지', '떨어지는']"
fallenlassen,"['드롭', '떨어뜨리기', '방울']"
falsch,"['잘못된', '가짜', '거짓']"
familie,"['가족과', '식구들', '패밀리', '가족']"
familien,"['가족과', '패밀리', '가족']"
fantasie,"['판타지', '상상', '상상력', '환상']"
farbe,"['색상', '컬러', '색깔', '페인트', '페인팅']"
farben,"['색깔', '컬러', '색상', '페인트']"
fassung,['버전']
fast,['거의']
fehlen,"['부재', '부족', '실종', '누락', '결석']"
fein,['미세먼지']
feld,"['필드', '현장', '박스', '상자']"
felder,['필드']
fernsehen,['텔레비전']
fertig,"['완료되었습니다', '준비', '완료']"
fest,"['솔리드', '고체', '입체', '단색', '타이트']"
fett,"['살찐', '대담', '뚱뚱한', '굵은', '그리스', '지방', '굵게']"
fetten,"['지방', '살찐', '뚱뚱한']"
feucht,"['젖어', '촉촉한', '젖은', '습작', '습윤', '습기']"
feuerwehr,"['화재', '소방관', '불화']"
fighter,"['파이터즈', '파이터', '파이터스']"
figur,"['문자', '캐릭터', '인물', '성격']"
filmen,"['영화', '필름']"
finanzieren,"['펀드', '기금']"
finden,['찾기']
fischen,"['생선', '낚시', '피시', '피쉬', '물고기']"
flecken,"['패치', '반점', '얼룩', '스팟']"
flugzeug,"['평면', '항공기', '비행기']"
flur,"['복도', '코리더']"
flächen,"['플롯', '표면', '영역']"
flüssig,"['리퀴드', '수분', '수액', '액체']"
folgen,"['팔로우', '에피소드']"
folgend,['팔로우']
form,"['형태', '곰팡이', '모양']"
formen,"['양식', '모양']"
forschung,"['조사', '연구']"
fortbildung,"['트레이닝', '훈련']"
fortschrittlich,"['프로그레시브', '진보주의']"
fragen,['질문']
französisch,"['프랑스어', '프렌치', '프랑스', '프랑스인']"
frau,"['와이프', '여인', '여성', '여자', '아내', '마누라']"
frei,"['자유', '무료']"
freiwillig,"['자원봉사자', '자원봉사', '자발적']"
fremd,"['이방인', '에이리언', '외계인']"
freund,"['남자친구', '남친', '보이프렌드', '친구']"
frieden,"['피스', '휴전', '평화']"
früh,"['초기', '일찍']"
fugen,['관절']
funken,"['스파크스', '스파크']"
funktion,"['함수', '기능']"
förderer,"['후원', '후원자', '스폰서']"
fühlen,"['느낌', '기분', '느낌이']"
führen,['리드']
galerie,"['갤러리', '화랑']"
ganz,['상당히']
gattung,['종족']
geben,"['입력합니다', '입력', '입력하기']"
gebäude,"['건물들', '건축물', '빌딩', '건축', '건물']"
geeignet,['어울리는']
gefühl,"['감정', '느낌이', '정서', '기분', '감각', '느낌']"
gegeben,['주어진']
gegensatz,"['콘트라스트', '대비', '모순']"
geheim,"['비밀', '시크릿']"
geist,"['유령', '정신', '귀신', '스피릿', '스피리츠', '고스트', '마음']"
gelb,"['앰버', '호박', '황색', '노랑색', '노랑', '노란색']"
geld,"['캐시', '머니', '현금', '돈이']"
gelände,['지형']
geländer,['레일']
gemeinde,"['커뮤니티', '공동체']"
gemeinden,['코뮌']
gemeinschaft,"['커뮤니티', '공동체']"
gemäßigt,['적당히']
gen,['유전자']
genau,"['정확하게', '정확히']"
genauigkeit,"['정확성', '정확도', '정밀', '정밀도']"
gens,['유전자']
geraten,['추측']
gern,['기꺼이']
gerne,"['행복', '기꺼이', '행복하다', '행복해', '행복한', '해피']"
gerät,"['어플', '장치', '단말기', '기기']"
gesamt,"['전체', '전체적으로', '총액', '전반', '합계', '전반적으로']"
geschichte,"['히스토리', '스토리', '기록', '소식', '역사', '이야기', '내역']"
geschwindigkeit,"['속력', '페이스', '템포', '속도', '스피드']"
geschäft,"['상점', '트랜잭션', '스토어', '업체', '비즈니스', '매장', '사업', '가게', '거래', '쇼핑']"
gesellschaft,"['기업', '컴퍼니', '회사', '사회']"
gesellschafter,"['파트너', '주주', '파트너는']"
gestalten,['조성']
gestern,['어제']
gewebe,"['조직', '직물']"
gewinnung,['추출']
gift,['독도']
gitarrist,['기타']
gleich,"['같은', '똑같이', '평등', '같음', '동일']"
gleichen,"['평등', '동일', '같은', '똑같이']"
gleise,"['플랫폼', '트랙']"
grau,"['회색', '그레이']"
griechisch,"['그리스어', '그리스']"
groß,['대형']
grund,"['원인', '이유']"
gruppe,"['그룹', '집단']"
gruppen,"['그룹', '집단']"
gruppierung,"['그룹', '집단']"
größe,"['크기', '사이즈', '키는', '높이']"
grün,"['녹색', '초록색', '녹색당', '초록', '그린']"
gründen,['이유']
gründer,"['창시자', '설립자', '창립자']"
gut,"['좋다', '미세먼지']"
gälisch,"['아일랜드인', '아일랜드어']"
hand,['손바닥']
handeln,['연기']
hart,"['힘든', '어려워', '하드', '터프', '열심히']"
haushalts,"['집안', '가구']"
hebräisch,"['히브리어', '히브리']"
heilig,"['거룩', '거룩한']"
heimat,"['가정', '집으로', '조국', '집에', '고향']"
hell,"['밝게', '밝은', '밝아', '밝고']"
herrschen,"['판결', '통치']"
herzen,"['심장', '하트', '마음']"
hexadezimal,['진수']
hier,"['여기', '여기에']"
hilfe,"['원조', '도움말', '도움']"
hilfreich,"['유용하다', '유용', '유용합니다']"
hinter,['뒤에']
hobby,['취미']
hoch,"['높음', '하이']"
hochhaus,['타워']
hof,"['농장이', '법정', '농장', '마당', '재판소', '법원']"
horizontal,"['수평', '수평으로']"
hubschraubern,['헬리콥터']
häufig,"['자주', '잦은']"
höhen,"['트레블', '고도']"
ideen,"['생각', '아이디어']"
identifizierung,"['신분증', '식별', '증명']"
implementierung,['구현']
inch,['인치']
indirekt,['간접']
individuell,"['개인', '개별', '개별적으로']"
industrie,"['공업', '산업', '업계']"
informatiker,['과학자']
ingenieur,"['공학', '공학자', '엔지니어링', '엔지니어', '기술자']"
innen,"['내부', '인사이드']"
inoffiziell,['비공식']
inspektor,"['조사관', '검사관', '경감']"
instandsetzung,"['재활', '수리']"
intensität,"['강도', '강조']"
interessant,"['재미있는', '흥미롭다', '흥미로운']"
interesse,"['이자', '흥미', '관심사', '관심']"
intern,['내부']
ionischen,['이오니아']
italienisch,"['이탈리아', '이탈리아인', '이탈리아어']"
jacken,"['재킷', '자켓']"
jahr,['연도']
japanisch,"['일본', '일본어', '일본인']"
journalismus,['저널리즘']
journalist,"['기자', '리포터']"
jung,"['영영', '젊은']"
jüdisch,"['유대인', '유대교']"
kabeln,['케이블']
kaiser,"['황제', '천황']"
kaiserlich,['임페리얼']
kalt,"['차가운', '춥다', '추위', '감기']"
kalzium,['칼슘']
kampf,"['싸우다', '싸워', '싸워라', '투쟁', '싸움', '싸우기', '전투', '배틀', '컴뱃']"
kanten,"['엣지', '가장자리', '모서리']"
kapitel,['챕터']
kapseln,['캡슐']
kaputt,"['깨진', '생김', '부러진', '깨짐']"
karten,"['카드', '지도', '차트', '티켓']"
katalanischen,"['카탈루냐', '카탈루냐어']"
katholisch,"['가톨릭주의', '가톨릭']"
kcal,['칼로리']
kein,['아님']
kfz,['자동차']
kind,"['아이유', '영아', '키드']"
kinder,"['아동', '어린이들', '애들', '어린이', '자녀', '아이들', '키즈']"
kino,"['극장', '연극', '영화관', '영화', '시네마']"
klassen,"['카테고리가', '클래스', '계급', '학급', '분류', '카테고리', '범주', '수업']"
klassifikation,"['분류', '분류법', '분류학']"
klassisch,"['고전주의', '클래식', '빈티지', '고전']"
klauen,"['발톱', '도둑질', '훔쳐']"
klein,"['작아', '소작', '리틀']"
kloster,"['수도원', '수녀원']"
kommen,['출시']
kommunal,['시영']
kommunikation,"['의사소통', '소통', '커뮤니케이션', '통신', '커뮤니케이션스']"
kompatibel,['호환']
komponist,['작곡가']
komponistin,['작곡가']
konservativ,"['보수', '보수주의', '보수당']"
konstrukteur,"['디자이너는', '디자이너', '설계자', '디자이너가']"
konstruktion,"['설계', '공사', '건축', '디자인', '건설']"
kontrast,"['콘트라스트', '대비']"
konzept,"['컨셉', '접근법', '접근', '개념']"
kraft,"['권력', '포스', '체력', '파워', '강제', '전력']"
kreisen,"['순회', '서클']"
kriegen,['전쟁']
kritik,"['평론', '비판', '비평가', '비평']"
kultur,"['문명', '문화']"
kunden,"['고객', '클라이언트']"
kunst,"['아트', '미술', '예술']"
kurs,"['코스', '과정']"
kurz,"['간략하게', '짧게', '쇼트', '짧은']"
königlich,"['로얄', '로열']"
körperlich,"['물리', '물리적']"
künstler,"['음악가', '예술가', '아티스트', '공연자', '아티스트가', '연기자']"
lachs,['연어']
laden,"['로딩', '상점', '로드', '스토어', '매장', '가게']"
lagern,"['캠프', '웨어하우스', '창고']"
land,"['국가', '나라', '컨트리', '시골']"
landschaft,"['시골', '조경', '풍경', '경치', '경관']"
langsam,"['천천히', '느리게', '느린', '느려']"
lateinisch,"['라틴어', '라틴']"
laufen,"['런닝', '실행', '달려', '달리기']"
leben,"['라이프스타일', '라이프', '인생', '생방송', '생명', '생활', '라이브']"
lebend,"['라이브', '생방송']"
lebewesen,['미생물']
lecker,"['맛있다', '냠냠', '맛있는']"
leeren,['비어']
legierung,['합금']
lehren,"['교사', '가르침', '강습', '교육', '수업', '레슨', '가르쳐']"
lehrer,"['교사', '교사들', '스승', '가정교사', '선생님', '강사']"
leicht,"['약간', '쉽게', '쉬워', '쉬운', '가벼운', '아쉬운', '가벼움', '라이트', '가볍게']"
leidenschaftlich,"['열정', '열정적인']"
leiter,"['리더', '머리', '지도자', '헤드', '사다리']"
leitung,"['디렉터', '지도력', '리더십', '감독']"
lernen,"['배운다', '배워', '학습']"
licht,"['불빛', '가벼운', '가벼움', '라이트', '조명', '가볍게']"
liebhaber,"['연인들', '애인', '연인']"
liga,"['동맹', '리그']"
linker,"['좌파', '왼쪽']"
links,"['좌파', '왼쪽']"
literatur,['문학']
lokal,"['로컬', '현지', '국소']"
luft,"['에어', '공기', '항공우주', '항공']"
lächeln,"['미소', '스마일', '웃어']"
längen,"['경도', '길이']"
lösung,"['해결책', '솔루션']"
magazin,"['매거진', '잡지']"
mal,"['한번', '타임즈', '타임스']"
malen,"['페인트', '페인팅']"
manager,['매니저']
manuskript,['사본']
marke,"['상표권', '표시', '마크', '마르크', '상표', '브랜드']"
marsch,"['행진', '행진곡', '마시', '습지']"
materialien,"['재료', '물질', '소재']"
maßnahmen,"['측정', '대책', '액션', '작업', '행동', '활동', '동작', '조치']"
mechanisch,['기계']
medizinisch,"['의료', '의학']"
meer,"['오션', '바다', '해변']"
meisterwerk,['걸작']
mengen,"['볼륨', '수량']"
mensch,"['남자', '인간들', '사람', '인간인', '남성', '인간', '인체']"
messgerät,"['궤간', '미터']"
met,['미드']
meter,['미터']
militärisch,['군사']
miliz,['민병대']
minute,"['민아', '민수', '민지']"
missbrauch,"['남용', '학대', '악용']"
mit,"['사용하기', '함께']"
mittel,"['미디어', '자원', '중간', '리소스', '기금', '미디엄', '자금', '펀드']"
mittler,"['중재', '중재자', '중개', '중개인']"
mobil,['모바일']
modell,"['모형', '모델']"
moderator,['발표자']
moderatorin,['발표자']
monde,['위성']
motor,['엔진']
musik,"['뮤직', '음악']"
musikalisch,['뮤지컬']
muttern,['땅콩']
mythen,['신화']
mächtig,"['강력하다', '강력', '강력한']"
mädchen,"['걸스', '소녀', '소녀들']"
männern,"['멘트', '남자', '남성']"
männlich,"['수컷', '남성']"
möglich,"['가능', '가능성', '가능한']"
mühlen,['밀스']
mündlich,['구강']
nacht,"['나이트', '밤에']"
nackt,['누드']
nah,"['닫아', '닫습니다', '닫기', '근처']"
nahen,"['중간', '가운데']"
namen,['이름']
natur,['자연']
naturpark,"['파크', '공원']"
natürlich,"['코스', '자연스럽게', '과정', '자연적으로']"
negativ,"['원판', '음성', '부정적', '음수']"
netzwerken,"['네트워킹', '네트워크']"
nicht,['아님']
nichts,['아무것도']
niederländisch,"['네덜란드', '네덜란드령', '네덜란드인', '네덜란드어']"
niedrig,"['낮음', '낮은']"
nigger,['흑인']
nord,"['북쪽', '노스', '북부']"
norwegisch,"['마케도니아어', '마케도니아', '노르웨이', '노르웨이어', '마케도니아인']"
nutzen,"['이득', '유용', '유틸리티', '혜택']"
