German,Korean
nutzung,"['이용하기', '이용', '사용하기', '사용', '사용하다', '착취', '활용', '사용법', '사용량']"
nähen,"['스티치', '바느질']"
nützlich,"['유용하다', '유용', '유용합니다']"
oben,"['위층', '윗층', '인기']"
ober,"['종업원', '웨이터']"
oberseite,['인기']
objekt,"['대상', '객체', '개체', '천체']"
objektiv,"['렌즈', '목적', '목표']"
offen,"['오픈', '열기']"
oper,['오페라']
ops,['수술']
orchester,"['교향악단', '오케스트라']"
organe,['장기']
organisation,"['단체', '조직', '기구']"
orientierung,"['방향', '오리엔테이션', '지향']"
original,['오리지널']
osten,"['이스트', '동쪽', '동부', '동방']"
oxid,"['산화', '산화물']"
packung,"['소포', '패키지', '패킷']"
papier,"['종이', '용지', '페이퍼']"
parlament,"['의회', '국회', '국민의회']"
partei,['파티']
per,['비아']
persisch,"['페르시아', '페르시아어', '페르시안', '페르시아인']"
personal,"['직원들', '스탭', '직원']"
pfade,"['흔적', '트레일', '경로', '궤적']"
pfaden,['경로']
pfanne,['냄비']
pflanzen,"['식물', '공장', '식물학']"
pflicht,"['의무', '듀티', '필수']"
piste,"['활주로', '경사', '런웨이']"
pistole,"['권총', '피스톨', '리볼버']"
pixeln,['픽셀']
planung,"['설계', '프로그래밍', '기획', '플래닝', '디자인', '계획', '스케줄링']"
pläne,"['계획', '플랜']"
polen,"['폴란드인', '폴란드']"
politik,"['정치', '정치학', '정책', '방침']"
politisch,"['정치적', '정치']"
polnisch,"['폴란드', '폴란드어']"
pop,['팝스']
positiv,"['긍정적', '양수', '긍정', '긍정적인']"
post,"['우편', '메일', '편지']"
praktisch,"['편리', '실용적', '편리하다', '실용', '실무']"
praxis,"['실무', '연습', '연습생', '실용', '실용적']"
privat,"['비공개', '비공개로']"
produkt,"['상품', '제품']"
produktion,"['생산', '프로덕션', '제작', '제조업', '제조', '프로덕션스', '출력']"
produzent,"['프로듀서', '제작자']"
prognose,"['예측', '예보']"
progressiv,"['프로그레시브', '진보주의']"
prozessen,['프로세스']
punkten,"['지점', '반점', '포인트', '점수']"
pur,"['순수', '순수한', '깔끔하게', '깔끔한']"
quellen,"['스프링스', '스프링', '출처', '소스']"
quer,['건너편']
raten,['추측']
rechnung,"['계정', '계좌', '청구', '윌리엄']"
recht,"['법칙', '법률', '오른쪽', '법학']"
rechteckig,"['직사각형', '사각형']"
rechts,['오른쪽']
redakteur,"['편집기', '에디터', '편집자']"
reflexion,"['반영', '반사']"
regal,['선반']
regeln,"['규칙', '규정']"
regie,"['연출', '감독']"
regisseurin,"['디렉터', '감독']"
regulierung,"['규제', '규정']"
reich,"['엠파이어', '제국', '왕국', '부자']"
reichen,['부자']
reihen,"['계급', '시리즈']"
reinigung,"['정화', '클리닝', '청소', '세탁소']"
rennen,"['인종', '경쟁', '레이싱', '경주', '레이스']"
repariert,['고정']
ressource,"['리소스', '자원']"
rezension,"['검토하기', '검수', '검토', '리뷰']"
richtig,"['정답', '올바른', '오른쪽']"
richtung,['방향']
rippen,"['찢어', '갈비', '갈비뼈']"
risiken,"['위험', '리스크']"
rollen,"['롤스', '역할', '롤러']"
rosa,"['핑크', '분홍', '분홍색']"
rot,"['붉은색', '레드', '빨간색', '빨강', '붉은']"
rund,"['라운드', '주변', '주위']"
russisch,"['러시아인', '러시아어']"
salzen,['소금']
satz,"['어구', '구문', '평가', '세트', '비율', '설정', '문장', '집합']"
sauber,"['깨끗한', '깨끗하다', '청소']"
saugen,"['흡입', '빨아']"
schacht,"['트레이', '샤프트', '쟁반']"
schale,"['요리', '접시', '사발', '그릇', '껍질']"
schauen,['표정']
schaum,['거품']
schauspielern,['연기']
schicksal,['운명']
schlecht,"['나쁜', '심하게', '불쌍한', '나쁘다']"
schließen,"['닫힘', '닫기', '폐쇄', '닫아', '닫습니다']"
schlimm,"['나쁘다', '나쁜']"
schnee,['스노우']
schnell,"['빠른', '빨라', '빠름', '스위프트', '빠르게', '빠르다']"
schrauben,['볼트']
schreiben,"['글쓰기', '편지', '쓰기']"
schwarz,"['검정색', '블랙', '검정', '검은색']"
schwarzweiß,"['모노크롬', '흑백']"
schwedisch,"['스웨덴어', '스웨덴', '스웨덴인']"
schwer,"['힘든', '어려워', '하드', '어려운', '무거움', '터프', '무거워', '무거운', '어려움', '열심히', '무겁게']"
schwerpunkt,"['집중', '초점', '포커스', '강조', '집중하기']"
schwerwiegend,"['심각해', '심각하게', '심각한', '심각하다']"
schön,"['아름다워', '아름답다', '아름다운', '나이스']"
scrollen,['스크롤']
sechs,['여섯']
seen,['호수']
sein,['그의']
seit,"['이후부터', '이후', '언제부터']"
seitlich,"['측면', '사이드']"
seminar,['신학교']
senden,"['송금', '전송', '제출합니다', '제출', '보내기', '보냅니다']"
serien,"['시리얼', '직렬']"
sicher,"['무사히', '안전', '안전한', '확실히', '보안']"
siegen,['승리']
singen,['노래']
sinnen,['감각']
sinnvoll,['의미있는']
sitzen,"['착석', '앉은', '앉아']"
slip,['팬티']
slowakisch,"['슬로바키아어', '슬로바키아인', '슬로바키아']"
soldat,"['군인', '병사']"
sozial,"['사회적', '사회주의', '사회']"
spanisch,['스페인어']
speichern,"['상점', '스토어', '저장하기', '매장', '가게', '절약', '저장']"
spektrum,['스펙트럼']
speziell,"['특별히', '특히', '구체적으로']"
spiel,"['일치합니다', '매치', '일치', '플레이', '재생', '놀기', '경기', '일치하기', '연주', '게임']"
spielen,"['갬블', '플레이', '재생', '놀기', '도박', '연주', '게임']"
sporen,['스퍼스']
sprache,"['연설', '언어', '음성']"
sprechen,['말하기']
spruch,['철자']
spät,"['지각', '늦은', '늦게']"
stabil,"['안정환', '안정적', '안정화', '안정']"
stabilität,"['안정성', '안정']"
stamm,"['트렁크', '부족', '줄기']"
standard,"['기본값', '기본']"
standort,"['사이트', '위치']"
stark,"['강한', '스트롱', '강력하게']"
statt,"['대신에', '대신']"
status,['상태']
sterben,['죽는다']
stern,"['항성', '스타']"
steuern,"['세금', '제어', '통제', '제어하기', '납세', '컨트롤']"
stift,"['연필', '고정']"
stiftung,"['재단', '파운데이션']"
stil,"['스타일스', '스타일']"
stoff,['물질']
strategien,['전략']
strecken,"['노선', '경로']"
strom,"['전기', '전력']"
struktur,"['텍스처', '질감', '구조', '구조물']"
strumpfhosen,['팬티']
studie,"['연구', '공부해', '공부하기', '공부']"
ständig,"['지속적으로', '연속', '끊임없이', '지속']"
suite,['스위트']
surfen,"['서핑', '서프']"
sympathisch,['사교']
syndrom,['증후군']
system,"['체계', '시스템']"
sänger,"['싱어', '보컬', '가수']"
süd,"['남방', '사우스', '남쪽', '남부']"
südlich,"['남쪽', '사우스', '남부']"
südwestlich,"['남서부', '사우스웨스트', '남서']"
südöstlich,"['동남아', '남동', '남동부']"
süß,"['귀여워', '달콤한']"
tafel,['칠판']
tafeln,"['알약', '패널', '보드', '테이블']"
tagen,['데이즈']
tages,"['하루', '데이']"
taschen,"['주머니', '가방']"
taschenbuch,['페이퍼백']
tasten,"['단추', '열쇠', '버튼', '키키']"
tausende,"['수천만', '수천']"
taxis,['택시']
technik,"['기술', '공학', '엔지니어링', '기법', '테크']"
techniker,"['공학자', '엔지니어', '기술자']"
technisch,"['테크니컬', '기술적', '기술']"
technologie,"['기술', '테크']"
technologien,['기술']
telefon,"['전화기', '전화', '전화번호', '휴대폰']"
temperatur,"['온도', '임시', '체온', '기온']"
teuer,"['비싸다', '비싼']"
theater,"['영화관', '극장', '연극']"
themen,"['문제', '대화', '이슈', '과목', '쟁점', '스레드', '테마', '주제']"
theoretisch,['이론']
theorie,['이론']
thermometer,['온도계']
tief,"['깊게', '깊은']"
tieren,"['동물들', '동물']"
tod,"['데스', '죽음', '사망']"
ton,"['클레이', '사운드', '오디오', '소리']"
tor,"['게이트웨이', '대문', '게이트']"
total,['완전히']
trainer,"['트레이너', '코치']"
transaktion,"['거래', '트랜잭션']"
transparenz,"['투명도', '투명성', '투명', '투명한']"
traum,['드림']
treffer,"['성냥', '일치하는', '일치합니다', '일치', '히트', '매치', '일치하기', '조회수']"
treppe,"['스텝', '계단', '단계', '걸음']"
trinken,"['음료', '마시기', '음주', '음료수']"
trocken,"['드라이', '건조']"
truhe,"['가슴', '가슴이', '흉부']"
träumen,"['드림', '공상', '꿈꾸고']"
tschechisch,"['체코', '체코어']"
typen,['유형']
typisch,"['전형적', '전형', '일반적으로', '전형적인']"
türen,['게이츠']
uhrzeit,"['시계', '클럭', '시간', '타임']"
umsetzung,"['구현', '깨달음']"
umwelt,['환경']
umzug,"['이사', '행진', '제거', '움직임', '퍼레이드']"
unabhängig,"['독립', '독립적']"
und,['그리고']
unentschieden,"['추첨', '넥타이', '그리기']"
ungarisch,"['헝가리어', '헝가리']"
unmittelbar,"['즉각', '즉시']"
unten,"['밑바닥', '바닥', '아래층', '아래', '아래에', '다운', '하단', '아래쪽', '아래로']"
untergrund,"['지하', '언더그라운드']"
unterhaus,['커먼즈']
unterseite,"['밑바닥', '바닥', '아래', '하단', '아래쪽']"
ursachen,['원인']
ursprünglich,"['원래', '오리지널', '원본']"
verarbeitung,"['프로세싱', '처리']"
verbinden,"['연결', '병합', '연결하기', '합치기', '통합', '결합']"
vereinen,"['단결하라', '단결']"
vereinigung,"['연방', '협회', '통일', '연맹']"
vergeben,['용서']
verhalten,"['행동', '행위', '동작']"
verkehr,"['트래픽', '교통량', '교통수단', '운송', '교통', '수송']"
verkürzung,['단축']
verlag,"['출판사', '퍼블리셔', '출판']"
verloren,"['로스트', '잃어버린', '분실']"
verlust,"['상실', '손실', '손해']"
vermissen,"['미스', '그리워']"
verordnung,"['규제', '규정']"
verschieden,"['다르다', '달라', '다름', '다양하다']"
versorgung,"['용품', '공급']"
versuchen,['시도']
verteilung,"['배포판', '배포', '분포', '분배']"
vertrag,"['합의', '협정', '계약서', '동의', '규약', '계약', '조약']"
vertrieben,['분산']
verwaltung,"['경영', '관리', '행정학']"
verwaltungs,['행정']
verzeichnis,"['디렉토리', '디렉터리', '폴더', '리스트', '목록', '명단']"
video,"['비디오', '동영상']"
viel,"['훨씬', '많이']"
villa,"['저택', '맨션']"
visum,['비자']
vogel,['조류']
voll,['가득']
vor,"['전에', '이전']"
vorbereitung,"['준비하기', '준비']"
vorfahren,['조상']
vorhersagen,"['예측', '예보']"
vorschlag,['제안']
wach,['깨어']
wagen,"['차량', '자동차', '카트']"
wahl,"['선택', '선거']"
waisen,"['고아', '고립']"
warm,"['뜨겁다', '덥다', '뜨거운']"
wegen,"['왜냐하면', '왜냐면']"
weiblich,"['여성', '암컷']"
weich,"['청량', '부드러운', '부드럽게', '소프트', '부드러워']"
weichen,['스위치']
weiden,['목장']
weise,"['지혜', '웨이팅', '지혜로운', '현명한', '웨이']"
weit,['멀다']
weiter,"['계속하기', '계속']"
weiß,"['하얗게', '하얀색', '화이트', '하얀', '흰색']"
welt,"['세계', '월드', '세상', '글로브']"
wenig,['리틀']
wert,"['가치가', '가치']"
wesen,"['본질', '생물', '생명체']"
westen,"['서쪽', '웨스턴', '서양', '웨스트', '조끼', '서부']"
westlich,"['서양', '서부', '웨스턴']"
wetten,"['도박', '베팅', '내기']"
wichtig,"['중요', '중요하다']"
widerstehen,['저항']
wie,['어떻게']
wieder,"['뒤로', '다시', '또다시', '재결합']"
wiedergabe,"['리플레이', '다시보기', '재생']"
wild,['사슴']
winden,['바람']
wirkstoff,['물질']
wirtschaftlich,['경제']
wirtschafts,['경제']
wissen,"['지식인', '지식']"
wissenschaft,"['사이언스', '과학']"
wissenschaftler,"['연구원', '과학자', '연구자']"
wissenschaftlich,['과학']
wochen,"['주간', '주일', '일주일', '매주']"
wochenend,"['주말', '주말에']"
wohnung,"['아파트', '플랫', '평평한']"
wolken,"['구름', '클라우드']"
wort,"['단어', '워드']"
wunderbar,['멋진']
wurm,['벌레']
wurzeln,"['루트', '뿌리기', '뿌리']"
zeichen,"['인물', '등장인물', '사인', '성격', '문자', '상징', '기호', '캐릭터', '서명']"
zeichnen,"['추첨', '그리기', '스케치']"
zeichner,"['일러스트레이터', '삽화가']"
zeilen,['라인']
zeit,"['시간', '주기', '시대', '기간', '타임']"
zeitpunkt,"['데이트', '타이밍', '타이밍이', '시간', '날짜', '타임']"
zeitschrift,"['저널', '잡지', '학술지', '학술', '매거진']"
zeitung,"['신문', '종이', '용지', '페이퍼']"
zement,['시멘트']
zentral,"['중부', '센트럴']"
zentrum,"['센터', '중심', '중앙']"
zerfallen,['붕괴']
zerlegung,"['해체', '부패', '분해']"
zivil,"['민간', '민간인']"
zubehör,"['용품', '공급', '악세사리', '액세서리']"
zurück,"['뒤로', '귀환', '반환', '복귀', '반납', '다시', '리턴']"
zusammenbruch,"['축소', '붕괴']"
zusammenfassung,"['요약', '추상화', '추상']"
zusammenschluß,"['합병', '농도']"
zwei,"['두두', '두분']"
zweit,"['두두', '두분']"
zwischen,['중간']
zählung,"['카운트', '인구조사', '열거']"
ähnlich,"['유사한', '비슷하게', '비슷한', '비슷함', '유사']"
öffentlich,"['공중', '공개', '공개적으로', '공공']"
öffnung,"['개봉', '오프닝', '조리개']"
östlich,"['이스트', '동쪽', '동부']"
über,"['대략', '비아', '소개']"
übersetzung,"['번역하기', '번역', '번역기']"
übertragung,"['위임', '방송', '변속기', '전송']"
übrig,['남음']
quoten,"['확률', '평가', '평점']"
unwohlsein,['불편함']
mathematischen,['수학']
elternteil,"['부모님', '부모']"
oberleitung,['오버헤드']
publikation,"['출판물', '출판']"
beate,['베아트리스']
kroatischen,"['크로아티아', '크로아티아인', '크로아티아어']"
luftfahrtunternehmen,['캐리어']
bauwerke,"['건물들', '구조', '건축물', '빌딩', '건물', '구조물']"
spielplatz,['놀이터']
ausfahrt,"['끝내기', '나가기', '종료', '출구']"
supermacht,['초강대국']
flieger,"['플라이어', '전단지']"
fantastische,"['판타스틱', '환상적']"
berechtigt,"['자격', '정당화']"
metallurgie,"['금속', '금속공학']"
begleitet,['동행']
empfängnisverhütung,"['피임약', '피임']"
mittelfeldspieler,['미드필더']
kalibrieren,"['보정', '교정']"
aufzeichnen,"['녹음', '녹화']"
leckerbissen,"['취급', '대접']"
kleinkinder,"['영아', '아기']"
domänen,"['도메인', '영역']"
auswahlkriterien,['기준']
einschränken,['제한']
zahlungsunfähigkeit,['파산']
essenz,['본질']
verlängert,"['확장', '연장']"
grausame,"['잔인한', '잔혹한']"
mantel,"['맨틀', '코트', '망토', '외투']"
rückschritt,"['역행', '회귀']"
schuppen,['저울']
dreharbeiten,"['총격', '촬영', '사격']"
augenblicke,['순간']
fürsorge,"['배려', '복지']"
eigenen,['소유']
khanat,['칸국']
thunfisch,['참치']
verbindungsstellen,['릴레이']
zurückziehen,"['인출', '후퇴', '수축']"
administrativen,['행정']
analytiker,['분석가']
relation,['비율']
kennzahlen,"['지표', '피규어', '수치']"
anlandung,"['착륙', '랜딩']"
filter,['필터']
beben,"['지진', '대지진', '퀘이크']"
befehle,"['명령', '사령부', '지휘', '커맨드', '주문', '명령어']"
kanusport,['카누']
helden,"['히어로즈', '히어로', '영웅']"
internationalen,"['국제', '인터내셔널']"
chinesen,"['중국인', '중국어']"
rosen,"['로즈', '장미']"
kennenlernen,['만나']
freundschaft,['우정']
lacht,"['웃음', '웃어', '웃어라']"
verknüpfte,['연결됨']
genitalien,['생식기']
aristoteles,['아리스토텔레스']
geophysikalische,['자연재해']
gewand,['가운']
kanadier,"['캐나다인', '캐나디안']"
anklage,"['고소', '기소', '청구']"
strände,"['비치', '바닷가', '해변']"
integrieren,['통합']
exzellente,['훌륭한']
ausstrahlen,"['발산', '방산']"
metallverarbeitung,"['금속', '메탈', '금속공학']"
warnhinweise,['경고']
nichte,['조카']
hunden,['개들']
einfachen,"['간단한', '단순한', '간단', '심플', '간단하다', '단순']"
inhalt,"['목차', '내용', '컨텐츠', '콘텐츠']"
ägypter,"['이집트인', '이집트', '이집트어']"
kuppel,['지붕']
sitzungen,"['세션', '회의', '미팅']"
grosse,['대형']
höhlen,"['동굴', '케이브']"
alfa,['알파']
dürre,['가뭄']
unglaublichen,['놀라운']
allgegenwärtig,['유비쿼터스']
rundgang,"['여행', '둘러보기', '관광', '투어', '구경']"
nationalsozialismus,['나치즘']
ungarn,"['부다페스트', '헝가리']"
rassistisch,['인종차별']
absteigen,['강림']
tempo,"['페이스', '속도']"
verschlimmert,['악화']
geheimdienst,['지능']
bekämpfen,"['파이팅', '싸우다', '싸워', '싸워라', '싸움', '싸우기', '전투', '컴뱃']"
plastizität,['소성']
beschäftigte,"['직원들', '직원', '고용']"
vertraulich,['기밀']
grausamer,"['잔인한', '잔혹한']"
symbolisch,"['상징', '심볼릭']"
laufender,['진행중']
scheidung,['이혼']
torf,['터프']
gesunden,"['건강', '건강한', '건강하게']"
erlass,"['칙령', '법령']"
sterblichkeit,['사망률']
tropischen,['열대']
fällen,"['인스턴스', '케이스', '사례']"
kommunizieren,['소통']
tschechoslowakischen,['체코슬로바키아']
widmet,['헌신']
sekretion,['분비']
abschlussfeier,"['졸업식', '졸업']"
internetseite,"['웹페이지', '웹사이트']"
dänischen,"['덴마크어', '덴마크']"
nationalität,"['국적', '국적은']"
verbannt,"['추방', '차단됨']"
beschädigt,"['부패', '손상된', '손상']"
kreuzfahrer,['크루세이더']
qualen,"['고문의', '고문', '고통']"
landwirtschaft,"['농장', '농사', '농업']"
hervorgehobene,"['대표', '추천', '하이라이트']"
geschlossene,"['닫힌', '비공개', '동봉']"
schaffung,"['창조', '생성', '만들기']"
enkelin,['손녀']
qualität,"['퀄리티', '화질이', '화질', '품질']"
umsicht,['신중']
vermischung,"['믹싱', '혼합']"
schießen,"['총격', '촬영', '사격']"
koreanischen,"['한국인', '한국어', '한국']"
guayana,['가이아나']
erwerber,['구매자']
synchronisieren,['동기화']
klaviere,['피아노']
sechzehn,['열여섯']
thailändische,"['타이', '스와힐리어', '태국어', '태국']"
falsches,"['가짜', '거짓']"
konvent,"['조약', '수녀원', '협약', '컨벤션']"
tipp,['힌트']
tumor,['종양']
überzeugt,"['자신감', '설득력', '설득', '확신']"
wrestler,['레슬링']
scham,"['부끄러운', '부끄러움', '수치']"
gewinnspiel,"['복권', '콘테스트', '대회']"
emissionen,"['배기가스', '배출량', '배출', '방출', '배출권']"
forderungen,"['발급', '주장', '노출']"
haftpflicht,['책임']
menschliche,"['인체', '인간인', '인간']"
löst,['트리거']
psychiater,"['정신의학', '축소']"
boote,['보트']
steroide,['스테로이드']
spule,['소식']
positiven,"['긍정적', '양수', '긍정', '긍정적인']"
auflisten,['품목']
vage,['애매하다']
erweiterter,"['확장', '연장']"
stückzahl,"['조각', '수량']"
filtern,"['필터', '필터링']"
nachrichten,"['소식', '메시징', '메시지', '뉴스', '메세지']"
geisel,['인질']
bildunterschriften,['자막']
unbequem,"['불편함', '불편한', '불편해', '불편하다', '불편']"
kommend,['출시']
romanisierung,['표기법']
katholischen,"['가톨릭주의', '가톨릭']"
furcht,"['두려움', '드레드', '공포', '염려', '공포증', '불안']"
sozialismus,['사회주의']
verbannung,['망명']
farbige,['채색']
ehrung,"['명예', '영광']"
wanderungen,"['하이킹', '걷는다', '걷고', '걷기', '워킹']"
hummer,['바닷가재']
fernseher,['텔레비전']
staatsangehörige,['내셔널스']
drachen,"['드래곤즈', '연이', '드래곤스', '드래곤볼', '드래곤']"
porto,['우표']
finale,"['기말고사', '결승', '결승전', '파이널']"
myokardinfarkt,['경색']
entwürfen,['임시']
susanne,['수잔']
monaten,['개월']
kabel,['케이블']
