Korean,English
리허설,"['rehearsal', 'rehearse', 'rehearsing']"
침공,"['invasion', 'incursion', 'invasions']"
종속,"['dependent', 'dependency', 'dependencies']"
평점,"['rating', 'gpa', 'ratings']"
대포,"['cannon', 'artillery', 'cannonball']"
누락,['missing']
접힘,['folding']
스쿠터,"['scooter', 'scooters']"
브라보,['bravo']
아르카나,['arcana']
초록,['green']
인디,['indie']
안테나,"['antennae', 'antenna']"
이구아나,['iguana']
테러리스트,"['terrorist', 'terrorists']"
윤곽,"['outlined', 'outline']"
호출,"['paged', 'call']"
관리자,"['administrator', 'maintainer', 'admin', 'admins', 'administrators', 'manager']"
스릴러,['thriller']
수분,"['fluid', 'pollination', 'moisture', 'fluids']"
순수,"['purest', 'purity', 'pure']"
음절,['syllable']
이시바시,['ishibashi']
해산물,['seafood']
교회,"['churches', 'church']"
짝꿍,['mate']
자치령,['dominion']
나카,['naka']
베이글,"['bagel', 'bagels']"
체인,"['chains', 'chain']"
보상,"['rewards', 'reward', 'compensation']"
예방,"['prevent', 'preventive', 'prophylactic', 'prevention', 'preventative']"
첨자,"['subscripts', 'subscript']"
커머스,['commerce']
바이어스,['byers']
추진력,"['thrust', 'propulsion']"
월요,['monday']
대리인,"['guardians', 'agent', 'surrogate']"
의사,"['physician', 'doctors', 'physicians']"
이끼,['moss']
세균,"['bacteria', 'germs']"
머리카락,['hair']
리튬,['lithium']
히터,['heater']
남동,"['southeast', 'southeastern']"
대명사,"['pronouns', 'byword', 'pronoun']"
컨버터블,['convertible']
절약,['saving']
고조,"['gaozu', 'heightened']"
히로미,['hiromi']
민주주의,['democracy']
모퉁이,['corner']
비서,"['secretaries', 'secretarial', 'secretary']"
출신,['from']
형제,"['siblings', 'brothers']"
예고편,"['trailer', 'previews']"
복합체,"['complex', 'compound']"
평생,['lifetime']
가운,"['gown', 'robe', 'gowns']"
보일러,"['boiler', 'boilers']"
달빛,['moonlight']
발라드,"['ballads', 'ballad']"
캄푸치아,['kampuchea']
부재,['absence']
피켓,"['pickett', 'picket']"
상위,['upper']
머리,"['hair', 'head', 'murray']"
그릇,"['bowl', 'bowls']"
안마,"['massages', 'pommel', 'massage']"
소성,['plasticity']
화보,['tuesday']
섀도,"['shadows', 'shadow']"
악센트,['accented']
센스,['sense']
런칭,"['launching', 'launch']"
자료,['data']
위엄,['dignity']
모스크,"['mosques', 'mosque']"
위임,"['delegation', 'delegated', 'delegating']"
레지던스,['residence']
확정,['confirmed']
작성,['compose']
장례식,"['funeral', 'funerals']"
친척,"['relative', 'relatives']"
예배당,['chapel']
시프트,['shift']
바이킹,"['viking', 'vikings']"
터치스크린,['touchscreen']
모션,['motion']
결막염,"['conjunctivitis', 'conjunctiva']"
코코아,['cocoa']
항공,"['aviation', 'airline', 'airlines', 'airways', 'air']"
사춘기,"['adolescent', 'puberty', 'adolescence']"
전화번호,['phone']
항공사,"['carrier', 'airline', 'airlines']"
소녀,"['girl', 'girls']"
메아리,['echoes']
작가,"['authors', 'writer', 'writers', 'author']"
전차,"['chariot', 'tank', 'tanks']"
필터,"['filter', 'filters']"
근사,['approximation']
산토끼,['hare']
영장,['warrant']
눈꺼풀,"['eyelids', 'eyelid']"
접근법,['approach']
커리어,"['career', 'careers']"
조사,"['investigation', 'research']"
태양광,['solar']
차량,"['cars', 'vehicles', 'car', 'vehicle']"
사진,"['photos', 'photography', 'pictures', 'picture', 'photo']"
풋볼,['football']
파울,"['fouls', 'paul', 'foul']"
품목,"['item', 'items', 'listings', 'listing']"
캐주얼,['casual']
부호,['code']
돌풍,['whirlwind']
딜러,"['dealer', 'dealers']"
오디오,['audio']
전설,"['legend', 'legendary', 'legends']"
브렌다,['brenda']
보너스,"['bonus', 'bonuses']"
반역자,['traitor']
계기,['instrument']
재활,"['rehab', 'rehabilitation']"
연주회,"['recital', 'concerts', 'concert']"
리턴,"['returns', 'return']"
대문자,"['uppercase', 'capitalization']"
가톨릭,['catholic']
레전드,"['legend', 'legends']"
트라우마,['trauma']
계절,"['seasonal', 'season', 'seasons']"
모닥불,['bonfire']
겸손,"['humble', 'humility']"
트레버,['trevor']
아르노,['arno']
질량,"['masses', 'mass']"
압력,"['pressure', 'pressured', 'pressures']"
슈퍼맨,['superman']
안보,['security']
신고,"['report', 'reporting']"
프로그램,"['programs', 'application', 'program']"
소모,['attrition']
음주,"['drinking', 'intoxication']"
시럽,['syrup']
청소부,"['cleaner', 'housekeeping']"
캐러밴,['caravan']
납득,['convince']
광학,['optical']
백내장,['cataract']
협곡,"['gorge', 'canyon', 'ravine']"
남용,"['misuse', 'abuse']"
방해,['interrupting']
도시,"['town', 'city', 'cities', 'urban']"
호위,['escort']
아이티,"['haiti', 'haitian']"
메커니즘,"['mechanisms', 'mechanism']"
댄스,"['dance', 'dances']"
레스토랑,"['restaurants', 'restaurant']"
기획자,['planners']
망각,"['forgetting', 'oblivious']"
컨트롤러,"['controllers', 'controller']"
소변,"['pee', 'urinate', 'urine', 'urinating']"
매치,['match']
특수,['special']
시청자,"['viewer', 'viewers']"
구획,['parcel']
친족,['kin']
전극,"['electrode', 'electrodes']"
국방,"['defence', 'defense']"
인턴십,['internship']
초원,"['grassland', 'meadow']"
암초,"['shoal', 'reef']"
결혼,"['marry', 'married', 'marriage', 'marriages']"
발발,"['foot', 'feet']"
소외,['alienation']
익사,"['drowning', 'drown', 'drowned']"
자기,['babe']
휠러,['wheeler']
게오르기,['georgy']
벤처,['venture']
침투,"['penetrate', 'penetration']"
아방가르드,['avantgarde']
사상자,['casualties']
수신,"['incoming', 'receiving']"
후지오카,['fujioka']
피시,['fish']
젓가락,"['chopsticks', 'chopstick']"
희귀,['rare']
미션,"['mission', 'missions']"
칵테일,"['cocktails', 'cocktail']"
클럽하우스,['clubhouse']
캠퍼스,"['campus', 'campuses']"
오션,['ocean']
볼트,"['vault', 'bolt', 'bolts']"
트레킹,['trekking']
고무,['rubber']
감정,"['emotion', 'emotional', 'emotions', 'feelings']"
사멸,['extinct']
두려움,['fear']
비교,"['comparison', 'compare', 'comparisons']"
울림,['ringing']
카푸치노,['cappuccino']
보건,['health']
마커,"['marker', 'markers']"
굴욕,"['humiliating', 'humiliation']"
점령,"['occupied', 'occupation']"
다이얼,['dialer']
나이트클럽,['nightclub']
일원론,['monism']
장치,"['device', 'devices']"
다이어그램,"['diagram', 'diagrams']"
중성자,"['neutrons', 'neutron']"
사실,"['facts', 'fact', 'actually']"
민수,['min']
럼블,['rumble']
부츠,"['boot', 'boots']"
디즈니,['disney']
다중,"['multiple', 'multitude']"
삼각형,"['triangle', 'triangular', 'triangles']"
바딤,['vadim']
통제,"['control', 'controls']"
다기능,"['multifunctional', 'multifunction']"
픽셀,"['px', 'pixel', 'pixels']"
민족,['peoples']
거의,['almost']
프로그래밍,['programming']
진흙,['mud']
직통,['direct']
상대방,['counterparty']
계절풍,['monsoon']
게임,"['gaming', 'game', 'games']"
소재,['material']
위선,"['hypocrites', 'hypocritical', 'hypocrisy']"
수확,['harvest']
추구,"['pursue', 'pursuit']"
보호,"['protect', 'protective', 'protection', 'protecting', 'protected']"
복사기,"['copiers', 'copier', 'photocopier']"
평범,"['plain', 'ordinary', 'normal']"
맞춤법,['spelling']
리포터,['reporter']
도자기,"['pottery', 'porcelain', 'ceramic', 'ceramics']"
라이브러리,"['libraries', 'library']"
구경,['tour']
귀신,"['ghost', 'ghosts']"
진정제,['sedative']
플럭스,['flux']
봉투,"['envelope', 'envelopes']"
올가미,['noose']
매너,['manners']
정원사,['gardener']
프리큐어,['precure']
회원,['member']
연령,"['age', 'ages']"
코코넛,"['coconut', 'coconuts']"
밀크,['milk']
중국인,"['china', 'chinese']"
성단,['cluster']
콘서트,"['concert', 'concerts']"
여성,"['woman', 'females', 'female', 'women']"
온도계,"['thermometers', 'thermometer']"
적립,"['earn', 'earning']"
상상,"['imagination', 'imaginary', 'imagined', 'imagine']"
새우,"['shrimps', 'prawns', 'shrimp']"
경멸,"['despise', 'contempt']"
목재,['wood']
복구,"['restore', 'recover', 'recovery', 'recovering']"
스프링,"['spring', 'springs']"
보관,"['archiving', 'archive']"
보스,['boss']
분홍,['pink']
야채,"['vegetable', 'vegetables']"
안락사,['euthanasia']
고고학,"['archeology', 'archaeological', 'archaeology', 'antiquities']"
결정,"['deciding', 'decision', 'decisions', 'decide']"
루푸스,['rufus']
자스민,['jasmine']
경주,"['races', 'race', 'racing', 'gyeongju']"
공간,"['spaces', 'space']"
다수,['majority']
설립,"['founded', 'established', 'establishment']"
첼로,['cello']
작센,['saxony']
음료,"['beverage', 'drink', 'liquids', 'beverages', 'drinks']"
화씨,['fahrenheit']
화강암,['granite']
아날로그,"['analogue', 'analog']"
점성,['viscosity']
동방,['eastern']
건축학,['architecture']
투자,"['investing', 'invest', 'investments', 'investment']"
화상,"['burned', 'burns', 'burn']"
배포,"['deploy', 'distribute', 'deployment', 'distribution']"
생명,"['life', 'lives']"
러브,['love']
절차,"['process', 'procedures', 'procedure']"
서포터,['supporter']
시골,"['countryside', 'country']"
회개,"['repentance', 'repents', 'repent']"
통치,['reign']
스마트폰,"['smartphone', 'smartphones']"
질식,"['asphyxia', 'choke']"
스파이더,['spider']
침범,"['intrude', 'trespass']"
굶주림,"['starvation', 'hunger']"
신뢰,"['trustworthy', 'confidence', 'trust', 'trusted']"
곤란,['difficulties']
데뷔,"['debut', 'debuted']"
기형,['deformity']
향기,"['scent', 'fragrance']"
자작,['viscount']
녹음,"['recording', 'record', 'recordings', 'recorded', 'melt']"
발견,"['discover', 'discovering', 'discovery']"
토시,['toshi']
섀시,['chassis']
워크맨,['walkman']
트레일러,"['trailers', 'trailer']"
발명가,['inventor']
리조트,"['resort', 'resorts']"
비디오,"['video', 'videos']"
베릴륨,['beryllium']
수어,['sioux']
검사,"['inspection', 'testing', 'examination']"
고대,"['ancient', 'antiquity']"
손가락,"['fingers', 'finger']"
게릴라,['guerrilla']
가운데,"['centred', 'centered', 'middle']"
클릭,"['click', 'clicks']"
오후,"['afternoon', 'pm']"
잡지,"['magazine', 'magazines']"
총격,"['shooting', 'gunfire']"
장애인,"['handicapped', 'disability']"
역행,['retrograde']
치료,"['treatments', 'cure', 'therapy', 'treatment']"
음식,"['food', 'foods']"
시멘트,['cement']
나열,['listed']
계산기,"['calculators', 'calculator']"
금성,['venus']
쥬스,"['juice', 'juices']"
스위트,"['suite', 'suites']"
시바타,['shibata']
폭동,"['riots', 'uprising', 'riot']"
스캔,"['scanning', 'scans', 'scan']"
후드,['hood']
탈출,"['escaping', 'escape']"
생쥐,"['mice', 'mouse']"
자살,"['suicide', 'suicidal', 'suicides']"
계란,"['eggs', 'egg']"
칼륨,['potassium']
언어,"['languages', 'language']"
여배우,"['actresses', 'actress']"
가정교사,"['tutor', 'tutors', 'tutoring', 'governess']"
코브라,['cobra']
낙태,"['abortion', 'abortions']"
이스트,['east']
노래,"['sing', 'songs', 'singing', 'song']"
미코얀,['mikoyan']
요구르트,"['yogurt', 'yoghurt']"
하버,['harbour']
우리,"['we', 'us']"
소유,"['own', 'owned']"
의학,"['medicine', 'medical']"
스프린트,['sprint']
트레이닝,['training']
스윙,"['swinging', 'swing']"
수출,"['exports', 'export']"
디코더,['decoder']
트렁크,"['trunks', 'trunk']"
쌍둥이,"['twin', 'twins']"
타나카,['tanaka']
지표면,['surface']
양성,['benign']
응시,"['stared', 'staring']"
태블릿,['tablet']
췌장,"['pancreatic', 'pancreas']"
암시,['imply']
수달,['otter']
무도회,['prom']
산딸기,['berries']
캐피털,"['capitals', 'capital']"
의심,"['suspicious', 'doubtful', 'doubt', 'suspicion', 'doubts', 'suspected']"
식물,"['plants', 'plant', 'vegetation']"
구출,"['rescue', 'rescues']"
삼위일체,['trinity']
바구니,"['basket', 'baskets']"
미사토,['misato']
성관계,"['intercourse', 'sex']"
순례,['pilgrimage']
소방관,"['firemen', 'firefighter', 'fireman']"
돌고래,"['dolphin', 'dolphins']"
토성,['saturn']
유로,['euro']
행진곡,['march']
강박증,['ocd']
채팅,"['chats', 'chatting', 'chat']"
그램,"['gram', 'grams']"
셰이크,"['sheikh', 'sheik']"
버릇,['habit']
콜리세움,['coliseum']
계정,"['account', 'accounts']"
클래식,"['classical', 'classic']"
멋쟁이,['bullfinch']
헬보이,['hellboy']
탐험가,['explorers']
속삭임,"['whispered', 'whisper', 'whispering', 'whispers']"
튀김,"['fried', 'tempura']"
상거래,['commerce']
개발자,"['developers', 'developer']"
연락처,"['contact', 'contacts']"
급성,['acute']
어려움,"['difficulty', 'difficulties', 'difficult']"
연회장,['banquet']
파일,"['files', 'file']"
평등,"['equality', 'equal']"
웨딩,['wedding']
무지,['ignorance']
내시경,['endoscopy']
이혼,"['divorce', 'divorced', 'divorcee']"
제독,['admiral']
독감,['flu']
추진,['propulsion']
문맥,['context']
총기,['guns']
우주선,['spacecraft']
로리타,['lolita']
파이널,"['final', 'finals']"
허구,"['fictional', 'fiction']"
고어,['gore']
안식일,"['shabbat', 'sabbath']"
계곡,"['gorge', 'valley']"
스톤,['stone']
프로덕션스,['productions']
관련,"['relevant', 'related']"
펀드,"['fund', 'funds']"
경험,"['experienced', 'experiences', 'experience']"
피부염,['dermatitis']
폭풍우,['storm']
레슨,"['lessons', 'lesson']"
상표,"['trademark', 'trademarks']"
벤츠,['benz']
패드,"['pads', 'pad']"
사전,"['dictionaries', 'dictionary']"
타이어,"['tires', 'tyres', 'tyre', 'tire']"
디펜스,"['defense', 'defence']"
데코,['deco']
수면,['sleep']
결심,"['decides', 'decided']"
비스타,['vista']
밧줄,"['rope', 'ropes']"
수사,"['investigation', 'investigations']"
룸메이트,"['roommate', 'roommates', 'flatmate']"
주행,['odometer']
귀하,['you']
입체파,['cubism']
카브레라,['cabrera']
플로라,['flora']
클래스,"['classes', 'class']"
북서부,"['northwestern', 'northwest']"
프로듀스,['produce']
이니셔티브,"['initiatives', 'initiative']"
비자,['visa']
추천,"['suggested', 'recommend', 'suggestions', 'featured', 'recommended', 'recommendations']"
설계,"['designs', 'design', 'designing']"
스타일리스트,['stylist']
오스본,"['osborn', 'osbourne']"
애국자,"['patriot', 'patriots']"
이글,['eagle']
핵분열,['fission']
형태학,['morphology']
국회,['parliament']
하이퍼텍스트,['hypertext']
견본,"['sample', 'specimen', 'samples']"
계급,"['ranks', 'class', 'rank']"
프로,"['professional', 'pro']"
방패,"['shield', 'shields']"
방광,['bladder']
다트,['dart']
애인,"['sweetheart', 'lover']"
습기,"['dampness', 'humid', 'humidity', 'moisture']"
전통,"['traditional', 'tradition', 'traditions']"
혼인,['marriage']
표현,"['representation', 'expressions', 'expression']"
공산주의자,"['communists', 'communist']"
사진기,['camera']
