Korean,English
지팡이,"['cane', 'rod', 'wand']"
도구,"['tool', 'tools']"
프로모션,"['promotions', 'promo', 'promotional', 'promos', 'promotion']"
문화,"['culture', 'cultures']"
베란다,"['veranda', 'porch']"
레벨,"['levels', 'level']"
매년,['yearly']
신앙,"['faith', 'belief']"
파트너십,"['partnership', 'partnerships']"
림프,['lymph']
강철,['steel']
마이너,['miner']
국가,"['country', 'state']"
거리,"['distance', 'street', 'streets', 'distances']"
베타,['beta']
레지스터,"['registers', 'register']"
야드,['yards']
분점,"['equinox', 'equinoxes']"
블록,"['bloc', 'blocks', 'block']"
해설자,['voiceover']
논리학,['logic']
시간,"['hours', 'hour', 'time']"
로얄,['royal']
사파타,['zapata']
앵두,['cherries']
배반,"['betray', 'treachery']"
도끼,"['ax', 'hatchet', 'axe']"
강탈,['robbed']
소실,['disappearance']
베수비오,['vesuvius']
순찰,"['patrolling', 'patrols', 'patrol']"
여인,['woman']
랠리,"['rally', 'rallying']"
동물원,"['zoos', 'zoo']"
출력,"['output', 'outputs']"
티타늄,['titanium']
메시징,['messaging']
동적,['dynamic']
간단,['simple']
스코프,['scope']
컴팩트,['compact']
독수리,['eagle']
누적,['cumulative']
관람객,['spectators']
덧셈,['addition']
책갈피,"['bookmark', 'bookmarks', 'favourites']"
양치기,"['shepherd', 'shepherds']"
팩스,['fax']
범위,"['scopes', 'ranges', 'range', 'scope']"
정수기,['purifier']
레무스,['remus']
가득,['full']
날씨,['weather']
칼럼니스트,['columnist']
기부금,"['donation', 'donations']"
조항,"['provisions', 'clause']"
절대,"['never', 'absolute']"
게이트,['gate']
키트,"['kits', 'kit']"
아디,"['addy', 'adi']"
엔터테인먼트,['entertainment']
카리스마,"['charisma', 'charismatic']"
갈매기,"['seagulls', 'seagull', 'gull']"
파월,['powell']
피부색,['complexion']
글쓰기,"['write', 'writing']"
둘째,['second']
하마,"['hippo', 'hippos', 'hippopotamus']"
미용사,"['beautician', 'hairstylist', 'hairdresser']"
이력서,"['resumes', 'resume']"
사쿠라,['sakura']
전공,"['majors', 'major', 'majored']"
이마,"['forehead', 'brow']"
오디션,"['audition', 'auditions']"
본부,['headquarters']
카와구치,['kawaguchi']
비트,"['beat', 'bit', 'bits', 'beats']"
부화,"['hatched', 'hatching']"
중앙값,['median']
동무,['comrade']
신기루,['mirage']
열매,"['berries', 'fruit']"
림프종,['lymphoma']
안전,"['safe', 'safety']"
스모,['sumo']
협주곡,['concerto']
인도,"['indian', 'india']"
산책,['walk']
불화,['fire']
다면체,['polyhedron']
세탁기,['washer']
도검,"['swords', 'sword']"
대사,"['ambassador', 'ambassadors']"
트래픽,['traffic']
패치,"['patches', 'patch']"
소환,"['ring', 'subpoena', 'summoned', 'summons']"
채널,"['channels', 'channel']"
깃발,"['flag', 'flags']"
예상,['expected']
구체,['specific']
어린이,"['kids', 'children']"
기초,"['basis', 'basic']"
전동기,['motor']
농부,"['farmers', 'farmer']"
회피,['avoidance']
제시,"['jessie', 'jesse']"
허스트,['hirst']
보이드,['boyd']
리얼리티,['reality']
탑승,"['boarding', 'aboard']"
시청각,['audiovisual']
타겟,"['audience', 'audiences', 'target', 'targets']"
흑인,['nigga']
준수,"['compliance', 'comply']"
전투,"['battle', 'combat', 'battles']"
비즈니스,"['businesses', 'business']"
포터블,['portable']
게시판,['board']
다운타운,['downtown']
제조업체,"['manufacturers', 'manufacturer']"
라이너,['liner']
왕조,"['dynasties', 'dynasty']"
아침,"['breakfast', 'morning']"
미리보기,"['preview', 'previews']"
공정,['fair']
비디오테이프,['videotape']
투석,"['dialysis', 'stoning']"
급습,['stormed']
숙녀,"['ladies', 'lady']"
구매자,"['buyer', 'purchasers', 'buyers']"
재물,['riches']
조화,"['harmonisation', 'harmonic', 'harmony']"
암호,"['password', 'passwords', 'cipher']"
오징어,['squid']
샤프트,['shaft']
원예,"['horticulture', 'horticultural']"
오리지널,"['original', 'originals']"
레오파르트,['leopard']
엄지손가락,"['thumbs', 'thumb']"
플라스크,['flask']
위안부,['comfort']
소프트웨어,['software']
종교,"['religion', 'religious', 'beliefs', 'religions']"
아민,"['armin', 'amin']"
기사도,['chivalry']
전갈,['scorpion']
학살,['massacre']
경과,['elapsed']
과정,"['process', 'course', 'courses']"
상어,"['sharks', 'shark']"
지름,['diameter']
정리,['theorem']
열정,"['enthusiasm', 'enthusiastic', 'passionate', 'passion', 'passions']"
우려,['concern']
하나,['one']
식욕,"['appetite', 'appetites']"
퇴원,"['discharge', 'discharged']"
의미,"['meaning', 'meanings']"
연어,['salmon']
파업,"['strike', 'strikes']"
바닐라,['vanilla']
쿠르트,['kurt']
콜라보레이션,['collaboration']
아티스트,"['artists', 'artist']"
교정,"['corrective', 'calibration', 'correction', 'corrected', 'braces', 'proofing']"
할아버지,"['grandpa', 'grandfather']"
오아시스,['oasis']
업그레이드,"['upgraded', 'upgrade', 'upgrading', 'upgrades']"
파도,"['waves', 'wave']"
사직,"['resigned', 'resignation']"
다국어,['multilingual']
신자,['believer']
흑사병,['plague']
보리소프,['borisov']
행사,"['occasion', 'events']"
놀이터,"['playground', 'playgrounds']"
브레이커,['breaker']
서블릿,['servlet']
기생충,"['parasites', 'parasite']"
선수,"['players', 'player']"
이슬람교,"['muslim', 'islam']"
버라이즌,['verizon']
스카프,"['scarves', 'scarf']"
학문,['academic']
발레리나,['ballerina']
창문,['window']
낱말,['lexical']
배낭,"['backpack', 'backpacks', 'knapsack']"
매력,"['glamour', 'glamorous', 'allure', 'charm', 'charming']"
하루,['day']
파트너,"['partners', 'partner']"
기자,"['reporters', 'giza', 'journalist', 'journalists', 'reporter']"
위반,"['violation', 'violations', 'violating']"
액세서리,"['accessories', 'accessory']"
추리,"['deduction', 'reasoning']"
톱니바퀴,['gear']
예제,"['example', 'examples']"
사격,['shooting']
훈제,['smoked']
운전,['driving']
고향,['home']
금요일,"['fri', 'friday']"
허니,['honey']
노르드어,['norse']
여우,['fox']
파열음,['rupture']
행성,"['planet', 'planets']"
재혼,"['remarried', 'remarry', 'remarriage']"
소울메이트,['soulmate']
기둥,"['column', 'pillars', 'pillar', 'columns']"
방문자,"['visitors', 'visits', 'visitor']"
인자,"['params', 'arguments', 'factor']"
기념일,"['anniversaries', 'anniversary']"
볼펜,['ballpoint']
생명체,"['organism', 'creature']"
반올림,['rounding']
구라,['kagura']
보존,"['preserve', 'conservation', 'preservation']"
곡사포,['howitzer']
피아노,"['pianos', 'piano']"
팔라완,['palawan']
엽서,"['postcard', 'postcards']"
나카하라,['nakahara']
플레인,['flare']
선불,"['prepaid', 'upfront']"
초보,"['novice', 'beginner']"
포트,"['fort', 'port', 'ports']"
헝가리인,['hungarians']
인구,"['populations', 'population']"
복귀,['return']
적외선,"['infra', 'infrared']"
축적,['accumulation']
헛간,['barn']
일괄,"['bulk', 'batch']"
외투,"['coat', 'overcoat']"
샘슨,['samson']
무스탕,['mustang']
스타일,"['styles', 'style']"
무게,"['weigh', 'weight']"
크리스탈,"['crystal', 'krystal', 'crystals']"
기념비,"['memorial', 'monuments', 'monument']"
천연두,['smallpox']
프랜,['fran']
예산,"['budgeting', 'budget', 'budgets']"
텅스텐,['tungsten']
카메라맨,['cameraman']
간호,"['nurses', 'nurse', 'nursing']"
법칙,"['law', 'rule']"
셰프,"['chef', 'chefs']"
노스,['north']
변환,"['convert', 'transformations', 'transform', 'conversion', 'transformation']"
눈썹,"['eyebrows', 'eyelashes', 'eyebrow']"
혼수,['coma']
마사지,['massage']
오가와,['ogawa']
폐기,['discard']
벌금,['fined']
아케이드,['arcade']
포커스,['focus']
라듐,['radium']
사가,['saga']
깃대,['flagpole']
휴대폰,['phone']
특공대,['commando']
항소,"['appeals', 'appeal']"
사정,['ejaculation']
첼리스트,['cellist']
증기,"['vapor', 'steam', 'vapour']"
페이드,['fade']
협상,"['negotiation', 'negotiate', 'negotiating', 'negotiations']"
시즌,"['season', 'seasons']"
정육점,"['butchers', 'butcher']"
직장,"['work', 'workplaces', 'employer', 'workplace', 'rectum']"
오염,"['contaminated', 'contamination', 'polluted', 'pollution']"
신학교,['seminary']
책상,"['desks', 'desk']"
군주,"['monarch', 'monarchy']"
항해,"['voyage', 'sailing', 'sail']"
오쿠라,['ogura']
좌절,"['frustrated', 'frustration']"
세키,['seki']
메이지,['meiji']
플래그십,['flagship']
휴즈,['hughes']
토리이,['torii']
유형,"['type', 'types']"
잡음,"['noise', 'murmurs', 'murmur']"
소대,['platoon']
노르웨이인,['norwegians']
여드름,['acne']
개념,"['concept', 'notion', 'concepts']"
매립지,['landfill']
산술,['arithmetic']
구류,['custody']
윤기,['shiny']
부팅,"['bootable', 'boot', 'booting']"
낙인,['labeling']
정지,"['stop', 'halt', 'grading']"
방사선,['radiation']
망고,"['mangoes', 'mango']"
스포팅,['sporting']
클럽,"['club', 'clubs']"
단편,['fragments']
폭력,['violence']
광고주,"['advertiser', 'advertisers']"
파란색,['blue']
찻잔,['teacup']
면접,['interview']
복음주의,['gospel']
연필,"['pencil', 'pencils']"
테마,"['themes', 'theme']"
알타,['alta']
탄소,['carbon']
체크인,['checkin']
침략자,['invaders']
발달,"['development', 'developmental']"
배기가스,"['exhaust', 'emissions']"
구입,['purchase']
사다리꼴,"['trapezoid', 'trapezoidal']"
단점,"['downside', 'disadvantages']"
런닝,"['running', 'run']"
상금,"['winnings', 'prizes']"
썬더스,['thunders']
플래닛,['planet']
동부,"['east', 'eastern']"
샐러드,"['salads', 'salad']"
논리,['logic']
축전기,['capacitor']
오사무,['osamu']
오랑우탄,"['orangutans', 'orangutan']"
타르,"['tar', 'thar']"
후회,"['remorse', 'regret', 'regrets']"
감각,"['sensory', 'senses', 'sensation', 'sense']"
참깨,['sesame']
목격자,"['witnesses', 'witness']"
스테인드,['stained']
성적,"['grade', 'grades', 'sexually']"
꽃병,"['vases', 'vase']"
화랑,['gallery']
로버스,['rovers']
공평,['impartial']
전주곡,['prelude']
추방,"['deportation', 'expel', 'exiled', 'deported']"
통로,['aisle']
해결,"['resolve', 'solve']"
만찬,['supper']
경제학,['economics']
소개팅,['introduction']
마일,"['mile', 'miles']"
노무라,['nomura']
스포일러,['spoiler']
관측,"['observation', 'observations']"
입문,['initiation']
기상,['meteorological']
광대역,"['broadband', 'wideband']"
척추동물,['vertebrate']
베팅,"['bets', 'wager', 'bet']"
화합물,['compound']
이민,"['immigrate', 'immigrant', 'immigration']"
금액,['amount']
피트,"['pete', 'ft']"
해독,"['deciphering', 'detoxification']"
어구,"['phrase', 'phrases']"
칼럼,"['column', 'columns']"
이웃,"['neighbors', 'neighbours', 'neighbor']"
발바닥,['sole']
아까,['earlier']
베리,['berry']
성냥,['matches']
농축,"['concentrated', 'concentrate', 'enriched']"
쿠페,['coupe']
진드기,['tick']
힌트,"['hints', 'hint']"
석호,['lagoon']
헤이세이,['heisei']
육성,['fostering']
창립자,['founder']
마카로니,['macaroni']
저자,['author']
스노보드,"['snowboarding', 'snowboard']"
스틸러,['stiller']
미클롱,['miquelon']
전진,['forward']
마리화나,['marijuana']
팜플렛,"['pamphlet', 'pamphlets']"
애틀란타,"['atlanta', 'atl']"
구애,"['wooing', 'courtship']"
봉지,['bag']
부처,"['buddha', 'buddhahood']"
도우미,['helper']
터치,['touch']
옵션,"['options', 'option']"
공장,"['plant', 'factory']"
접미사,"['suffix', 'suffixes']"
로스,"['roth', 'ross']"
장기,"['organs', 'organ']"
심볼릭,['symbolic']
에메랄드,['emerald']
렌트,"['rental', 'rent']"
투자가,['investor']
니코바르,['nicobar']
염증,"['inflammatory', 'infections', 'inflammation', 'infection']"
동행,['accompany']
보증,"['warranty', 'guarantees', 'surety', 'warranties', 'guarantee']"
바이패스,['bypass']
민트,"['mint', 'mints']"
오프라인,['offline']
식료품,"['grocery', 'groceries', 'foodstuffs']"
콜레라,['cholera']
파우더,['powder']
나이스,['nice']
거대,"['huge', 'giant']"
교통수단,"['transportation', 'transport']"
어머니,['mother']
감옥,"['prisons', 'jail', 'prison']"
호두,"['walnuts', 'walnut']"
비료,"['fertilizer', 'manure', 'fertilizers']"
고릴라,"['gorilla', 'gorillas']"
할머니,"['grandmother', 'granny', 'grandma']"
여신상,['statue']
수식,['formulas']
도서관,"['libraries', 'library']"
회고록,"['memoir', 'memoirs']"
검출,['detection']
피크,['peak']
연회,['banquet']
봉쇄,['blockade']
소지,['possession']
해커,"['hacker', 'hackers']"
방어,"['defense', 'defence']"
무용,['dance']
무역,"['trading', 'trade']"
답변,"['responses', 'answers', 'answered', 'replies', 'answer', 'reply']"
최적,"['optimal', 'optimum']"
자루,['sack']
헤드라인,"['headline', 'headlines']"
사용,"['use', 'used', 'redeem', 'uses', 'usage']"
주사,"['injections', 'injection', 'needle']"
습작,['humid']
왼쪽,['left']
교구장,['diocesan']
리어,['lear']
살충제,['insecticide']
콜레스테롤,['cholesterol']
환영,['welcome']
터널,"['tunnel', 'tunnels']"
보조,"['assistive', 'assistant', 'auxiliary']"
묘사,"['description', 'depictions', 'portrayal']"
견학,['excursion']
크레용,['crayon']
스튜어디스,['stewardess']
예비,['preliminary']
애니메이터,['animator']
양상추,['lettuce']
동봉,"['enclose', 'enclosed']"
대구,"['daegu', 'cod']"
컬렌,['cullen']
제공자,['provider']
표본,['sample']
감염,"['infections', 'infection']"
하이웨이,['highway']
화해,"['reconciliation', 'conciliation']"
과학자,"['scientist', 'scientists']"
인터뷰,"['interview', 'interviews', 'interviewing']"
인테리어,"['interior', 'interiors']"
펄스,['pulse']
취향,['tastes']
부산,"['pusan', 'busan']"
탐지기,['detector']
핸드볼,['handball']
마츠모토,['matsumoto']
파이프,"['pipe', 'pipes', 'piping']"
군함,['warship']
장수,"['longevity', 'oldest']"
긴장감,"['tension', 'nervous']"
천장,"['ceiling', 'ceilings']"
브랜디,"['brandies', 'brandy']"
에디스,['edith']
바퀴,"['wheel', 'wheels']"
원리,"['principle', 'principles']"
투명,"['translucency', 'translucent', 'transparent', 'transparency']"
서울,['seoul']
보모,"['nannies', 'nanny']"
조합,"['combinations', 'combination']"
사무원,['clerk']
스마일,"['smile', 'smiles']"
구성원,['members']
허용,"['allowed', 'allow', 'permit']"
그때,['then']
잉태,"['begotten', 'gestation']"
지도,"['map', 'maps']"
프레임,"['frames', 'frame', 'framing']"
봉기,['uprising']
마술사,"['juggler', 'magician', 'sorcerer']"
탐욕,"['greedy', 'greed']"
헤인스,"['haynes', 'haines']"
패널,"['panels', 'panel']"
캐러멜,['caramel']
아카이브,['archive']
회비,['dues']
마사미,['masami']
죄책감,['guilt']
세션,"['session', 'sessions']"
뮤직,['music']
젤라틴,"['gelatin', 'gelatine']"
처형,"['execute', 'execution']"
논증,['argument']
인사말,['greeting']
뿌리,"['root', 'roots']"
인문학,['humanities']
템포,['tempo']
스텝,"['step', 'steps', 'steppe']"
셔틀,"['shuttle', 'shuttles']"
중성,['neutral']
뺄셈,['subtraction']
법정,['court']
