Korean,German
화이트,"['weiß', 'weißen', 'weiss', 'weisse', 'weiße']"
재산,"['grundstück', 'vermögen', 'immobilien', 'reichtum', 'reichtümer', 'eigenschaft', 'immobilie', 'wohlstand', 'reichtums', 'eigentum']"
타깃,"['zielgruppe', 'ziel', 'zielvorgabe']"
접시,"['teller', 'gericht', 'schale', 'kennzeichen', 'bleche', 'gerichte', 'schüssel', 'geschirr', 'untertasse', 'speise', 'platte']"
벤치마킹,['benchmark']
포니,['ponys']
거트루드,['gertrud']
쥐라기,['jura']
등급,"['größenordnung', 'ausmaß', 'helligkeit']"
갤러리,"['galerien', 'bildergalerie', 'galerie', 'kunstgalerien']"
궤양,"['geschwür', 'geschwüre']"
강간,"['vergewaltigt', 'vergewaltigung', 'vergewaltigen', 'raps', 'vergewaltigungen']"
일주일,"['wochentag', 'wochen', 'woche']"
시술,"['behandlung', 'therapien', 'vorgehensweise', 'anwendungen', 'prozedur', 'verfahren', 'behandlungen']"
무화과,"['abb', 'feige', 'feigen']"
오른쪽,"['richtig', 'recht', 'rechte', 'stimmt', 'rechts']"
청동,"['bronzemedaille', 'bronzen']"
마커,"['marker', 'markierungen']"
학위,['grad']
멸치,['sardellen']
속죄,"['buße', 'büßen']"
스트라이크,"['schlag', 'streiks', 'streik']"
상승,"['heben', 'erheben', 'anstieg', 'aufstieg', 'anheben', 'fahrstuhl', 'steigen', 'aufzug']"
손녀,['enkelin']
스위치,"['schalter', 'gewechselt', 'wechseln', 'weichen', 'getauscht', 'vertauscht', 'umgestellt', 'eingeschaltet', 'umschalten', 'wechselte']"
사타구니,['leiste']
타임,"['zeit', 'zeiten', 'zeitraum', 'zeitpunkt', 'uhrzeit']"
구간,"['abstand', 'zeitraum', 'intervall', 'zeitspanne']"
제외,"['ausschlüsse', 'ausschluss', 'ausgenommen', 'ausnahmen', 'ausschluß', 'ausgrenzung', 'ausgeschlossen', 'ausschließen']"
식물,"['pflanzen', 'pflanzenwelt', 'pflanze', 'anlagen']"
폐렴,"['pneumonie', 'lungenentzündung']"
미네랄,"['mineralische', 'mineralstoffe', 'mineralwasser', 'bodenschätze', 'mineralien', 'mineral']"
악수,['handschlag']
드라마,"['dramen', 'schauspiel', 'spielfilm']"
포도주,"['weine', 'weines', 'weinbau', 'wein']"
제재,"['sanktion', 'sanktionen', 'strafen', 'strafmaßnahmen']"
계절풍,['monsun']
숙박,"['unterkunft', 'unterkünfte', 'unterbringung', 'übernachtung', 'ferienwohnung', 'ferienwohnungen', 'bleiben', 'aufenthalt']"
자루,['plünderung']
불법,"['rechtswidrige', 'illegalen', 'illegale', 'unrechtmäßig', 'rechtswidrig', 'illegales']"
돌파,"['bahnbrechende', 'durchbruch']"
저장,"['retten', 'aufbewahrung', 'einsparung', 'speicher', 'lagerung', 'sparen', 'speichere', 'ersparnis', 'spart', 'rettet', 'lagerraum', 'speichert', 'lagerhaltung', 'speichern']"
레지던스,"['residenz', 'wohnort', 'aufenthalt', 'wohnsitz']"
어디서,"['wo', 'wohin']"
엄마,"['mutter', 'mutti', 'mama', 'mum', 'muttertag']"
각서,"['memorandums', 'vereinbarung']"
볶음,"['gebraten', 'durchgebrannt']"
메신저,"['gesandten', 'boten', 'bote']"
거품,"['blase', 'schaum', 'blasen']"
자료,"['datenschutz', 'angaben', 'daten']"
해체,"['zerlegung', 'abzubauen', 'zerlegen', 'trennung', 'abbauen', 'abbau', 'demontage']"
용접,"['schweißer', 'schweißen']"
식료품,"['einkäufe', 'lebensmittelindustrie', 'lebensmittel', 'lebensmitteln', 'nahrungsmittel']"
소금,"['salze', 'salzwasser', 'salz', 'salzen']"
품종,"['rasse', 'züchtung', 'züchten', 'rassen']"
부관,"['stellvertretender', 'posthum', 'stellvertreter', 'stellvertretende']"
대화,"['faden', 'konversation', 'diskussionen', 'unterhaltungen', 'gespräche', 'fäden', 'gespräch', 'unterhaltung', 'gewinde', 'themen']"
글씨체,"['handschrift', 'schriftzug', 'handschriften', 'aufschrift']"
가슴,"['kommode', 'truhe', 'muttermilch', 'brüste', 'brust', 'brustkorb', 'brüsten', 'busen', 'stillen']"
드라이,"['trockene', 'trocken', 'trocknen', 'trockenes']"
남편,"['ehemänner', 'mann', 'ehemann', 'gatte']"
차별,"['diskriminierende', 'diskriminierungen', 'diskriminierung', 'diskriminierend', 'diskriminieren']"
단발,"['einzig', 'nur', 'einzige', 'einzigen', 'lediglich']"
수선화,['narzissen']
피로,"['erschöpfung', 'müdigkeit', 'ermüdung']"
나팔,"['posaune', 'trompeter', 'trompete', 'trompeten']"
분할,"['teilt', 'aufteilen', 'teilung', 'teilen', 'partitionen', 'geteilt']"
아까,"['zuvor', 'frühere', 'vorhin', 'früher']"
미분,"['derivate', 'differenz', 'derivat', 'ableitung', 'abgeleitete']"
기숙사,"['wohnheim', 'schlafsaal']"
교황,"['papst', 'päpste']"
국민,"['nationen', 'menschen', 'nationalen', 'nationale', 'nationaler', 'personen', 'leute']"
진술,"['anweisung', 'aussage', 'erklärung']"
밸런스,"['bilanz', 'gleichgewicht', 'waage']"
스테로이드,['steroide']
소대,['zug']
낚시,"['fischen', 'angeln', 'fischerei', 'fischfang']"
인터내셔널,"['internationalen', 'internationale', 'internationaler']"
승리,"['gewinne', 'gewinnen', 'gewinn', 'siegen', 'sieg']"
자석,"['magnete', 'magneten']"
방황,['umher']
통치자,"['herrscher', 'machthaber']"
무지,"['unkenntnis', 'unwissenheit', 'ignoranz']"
컴뱃,"['kampf', 'bekämpfung', 'bekämpfen']"
창문,"['schaufenster', 'fenster']"
아스팔트,['bitumen']
청색,"['blaue', 'blau', 'blauen']"
배수지,['abfluss']
파이팅,"['kämpfen', 'kämpfe', 'kampfhandlungen', 'bekämpfen']"
생리학,['physiologie']
소변,"['pinkeln', 'urin', 'urinieren']"
센서,['sensoren']
치프,"['chef', 'häuptling']"
관찰자,"['beobachtern', 'beobachterstatus', 'beobachter', 'betrachter']"
레즈비언,"['lesbisch', 'lesbe', 'lesben']"
입출력,"['eingaben', 'eingabe', 'eingang']"
물개,"['dichtung', 'dichtungen', 'versiegeln', 'gütesiegel', 'siegel']"
개척자,"['pionier', 'pioniere', 'vorreiter', 'wegbereiter']"
단속,"['razzia', 'niederschlagung']"
장애물,"['hürde', 'hindernisse', 'springen', 'behinderung', 'hemmnisse', 'springt', 'springe', 'hürden', 'sprünge', 'hüpfen', 'hindernis']"
방치,"['vernachlässigen', 'vernachlässigung', 'nachlässigkeit', 'vernachlässigt']"
중지,"['aufhören', 'stopp', 'haltepunkt', 'aufhalten', 'abbruch', 'stoppen', 'anhalten', 'abbrechen']"
벨소리,"['klingelton', 'klingeltöne']"
입체,"['feste', 'massiv', 'festen', 'solide', 'fest']"
벙어리,"['blöd', 'dämlich', 'dumm', 'doof', 'stumm']"
프로덕션,"['erzeugung', 'fertigung', 'produktion', 'herstellung', 'produktionen']"
엉덩이,"['arsch', 'hüfte', 'hintern', 'gesäß', 'hüften']"
법학,"['rechtswissenschaft', 'recht', 'rechtsprechung', 'gesetze', 'gesetz', 'rechtswissenschaften']"
군주,"['monarchen', 'monarchie']"
구출,"['retten', 'bergung', 'rettungs', 'rettet', 'rettung', 'errettet']"
노름,"['normalfall', 'regel']"
수사관,"['ermittler', 'forscher']"
점화,"['entzündung', 'zündung', 'glühen', 'zünden']"
쐐기,['keil']
추기경,['kardinäle']
출퇴근,"['pendeln', 'pendler', 'pendelverkehr']"
영사,['konsul']
안내원,['rezeption']
프린팅,"['druckmaschinen', 'drucken', 'druck', 'druckereien', 'druckerei']"
음식점,"['ortschaften', 'küche', 'kochen', 'plätze', 'orte', 'essen', 'gaststätte']"
문자,"['charakter', 'figur', 'zeichen', 'texte', 'schriftzeichen', 'skript', 'skripts', 'drehbuch', 'charaktere', 'buchstaben', 'figuren', 'schrift']"
평화,"['friedens', 'friede', 'frieden']"
논리,"['logik', 'logisch']"
주름,['falten']
상인,"['kaufmann', 'kaufleute']"
여신,['göttin']
후퇴,"['rückzug', 'zurückziehen']"
하얀색,"['weiß', 'weißen', 'weiss', 'weisse', 'weiße']"
벤치,"['bänke', 'bank', 'bänken']"
폭풍,"['sturm', 'gewitter', 'stürme', 'stürmen', 'unwetter']"
스퀘어,"['rechteck', 'quadratisch', 'platz', 'quadrat']"
옥수수,"['mais', 'getreide', 'korn']"
개조,['modifikationen']
디펜스,"['verteidigungspolitik', 'verteidigungsministerium', 'abwehr', 'selbstverteidigung', 'verteidigung']"
와이프,"['gemahlin', 'frau', 'weib', 'ehefrau']"
부모,"['muttergesellschaft', 'mutterunternehmen', 'elternteil', 'eltern']"
역설,"['paradoxa', 'paradoxe', 'widerspruch', 'paradoxon']"
프랑,"['francs', 'franken']"
신발,"['schuhindustrie', 'schuh', 'schuhe', 'schuhen']"
와이드,"['breiten', 'breit', 'breite', 'breiter']"
다각형,['polygone']
시도,"['versuchen', 'versucht', 'versuch']"
스승,"['lehrer', 'lehrerin', 'dozent']"
파시스트,"['faschismus', 'faschistischen', 'faschistische', 'faschisten']"
방수,"['abdichtung', 'wasserdicht']"
놀이터,"['spielplätze', 'kinderspielplatz', 'spielplatz', 'spielfeld']"
스페셜,"['spezial', 'spezielle', 'spezialitäten', 'besonderheiten', 'besonderes', 'spezielles', 'besondere', 'angebote']"
재킷,"['jacke', 'jacken', 'jackett']"
대피,"['evakuieren', 'evakuiert', 'evakuierung']"
몸매,"['karosserie', 'körper', 'stelle']"
구류,"['sorgerecht', 'gewahrsam', 'verwahrung', 'untersuchungshaft']"
보고,"['bericht', 'berichterstattung', 'berichte', 'melden', 'meldung']"
리콜,['rückruf']
독성,"['giftig', 'toxizität', 'giftige', 'toxische', 'toxisch', 'schädlichkeit']"
흡연,"['rauchen', 'nichtraucher', 'raucher']"
소시지,"['würstchen', 'würste', 'wurst']"
고백,"['gestehe', 'gestehen', 'geständnisse', 'beichten', 'geständnis', 'gesteht', 'bekenntnis', 'beichte']"
통조림,"['konservierung', 'konserven', 'dosen']"
여동생,"['schwägerin', 'schwester']"
브레이크,"['bremse', 'pause', 'bremsanlage', 'auszeit', 'bremsen', 'brechen', 'bruch']"
사과,"['entschuldigungen', 'entschuldigt', 'äpfeln', 'äpfel', 'entschuldige', 'apfel', 'entschuldigung', 'entschuldigen']"
조끼,"['weste', 'westen']"
장어,"['aal', 'aalen', 'aale']"
제국주의,['imperialismus']
스머프,"['schlümpfe', 'schlumpf']"
판타지,"['phantasie', 'fantasie', 'fantasien']"
곱셈,"['vermehrung', 'vervielfachen', 'multiplizieren', 'multipliziert', 'multiplikation']"
감시,"['bewachung', 'überwachung', 'wächter', 'videoüberwachung']"
탤런트,"['begabung', 'talente', 'talent', 'talenten']"
아래층,['unten']
해결책,"['lösung', 'systemlösungen', 'lösungen']"
전염병,"['seuchen', 'seuche', 'pest', 'plage']"
인종,"['wettrennen', 'rasse', 'rennen', 'rassen']"
병신,"['arsch', 'arschloch']"
머리,"['haarfarbe', 'frisur', 'haare', 'leiter', 'haupt', 'kopf', 'haar']"
소란,['störung']
프랙탈,['fraktale']
동반자,"['gefährte', 'kamerad', 'gefährten', 'begleiter']"
척추,"['rückgrat', 'wirbelsäule']"
산악,"['gebirge', 'berge', 'berg', 'bergwelt']"
기관,['träger']
퇴직,"['ruhestand', 'ausgemustert', 'pensionierung', 'ehemaliger', 'rente', 'rentner', 'emeritierung', 'zurückgezogen']"
제초제,['herbizid']
고고학,"['antiquitäten', 'archäologie', 'archäologische', 'archäologischen']"
법원,"['hof', 'gericht', 'gerichten', 'höfe', 'gerichte', 'gerichtsgebäude', 'gerichtshof', 'gerichtshofes', 'hofe']"
탐험,"['erkunden', 'erkundung', 'entdecke', 'entdecken', 'expeditionen', 'forscher', 'erforschen', 'erforschung', 'entdecker', 'entdeckungsreise']"
분위기,"['stimmung', 'erdatmosphäre', 'atmosphäre', 'stimmungen', 'ambiente', 'gelaunt', 'laune']"
행진곡,"['marsch', 'märz']"
링크,"['verweise', 'verknüpfung', 'verbindung', 'verlinken', 'verknüpfungen', 'verlinkung', 'verbindungen']"
허리,"['taille', 'hüfte']"
캐러밴,"['karawane', 'wohnwagen', 'wohnmobil']"
반응,"['interaktion', 'ansprechen', 'antwort', 'reaktion', 'interaktionen', 'wechselwirkung', 'reaktionen', 'wechselwirkungen']"
회피,"['vermeidung', 'vermeiden']"
마비,"['gelähmt', 'lähmung']"
황무지,"['wüste', 'wildnis']"
탑승,"['bord', 'pension', 'einsteigen']"
스위트,"['suiten', 'suite']"
컴퓨터,"['computer', 'computern', 'informatik', 'datenverarbeitung', 'rechner']"
자연,"['natürliche', 'natürlichen', 'naturschutz', 'natürliches', 'natürlicher', 'natur']"
교사,"['lehre', 'lehren', 'unterricht', 'lehrkräfte', 'lehrerinnen', 'unterrichten', 'lehrerin', 'dozenten', 'lehrer', 'dozent']"
벌크,"['lose', 'masse', 'massen', 'großteil', 'hauptteil']"
인상주의,['impressionismus']
분지,"['becken', 'waschbecken', 'schüssel', 'einzugsgebiet']"
선반,"['regal', 'regale', 'ablage', 'haltbar', 'haltbarkeit', 'drehmaschine']"
가격,"['preise', 'preispolitik', 'preisen', 'preisliste', 'preisgestaltung', 'preis']"
구원자,"['hilfsprogramm', 'erlöser', 'helfer', 'retter']"
달팽이,"['schnecke', 'geschoss', 'schnecken']"
범죄자,"['strafrecht', 'kriminell', 'kriminalität', 'kriminelle', 'kriminellen', 'täter', 'verbrecher', 'straftäter']"
다중,"['mehrfache', 'vielzahl', 'mehrere', 'mehrfach', 'vielfachen']"
해방,"['befreiung', 'freilassung', 'emanzipation']"
레지스터,"['eintragen', 'anmelden', 'anmeldung', 'registrieren', 'registrierung', 'register', 'verzeichnisse']"
판매,"['verkaufen', 'umsatz', 'vertrieb', 'umsätze', 'verkauft', 'verkäufe', 'verkauf', 'verkaufe', 'verkauften', 'verkaufte']"
숭배,"['gottesdienst', 'anbeten', 'sekte', 'kult', 'verehrung', 'verehren', 'dient', 'anbetung']"
매질,['prügelstrafe']
응답,"['erwiderung', 'reagieren', 'ansprechen', 'antwort', 'antworten', 'reaktion', 'beantwortung', 'antworte', 'reaktionen']"
펄프,"['zellstoff', 'brei', 'schnitzel']"
트럼프,['trumpf']
파라오,"['pharaonen', 'pharaos', 'pharao']"
정밀,"['präzision', 'präzise', 'genauigkeit', 'präzises']"
걱정,"['besorgt', 'besorgnis', 'sorgen', 'beunruhigt', 'besorgte', 'sorge']"
시선,"['beachtung', 'achtung', 'aufmerksamkeit', 'aufgepasst']"
사례,"['fallbeispiele', 'fällen', 'fälle', 'fall', 'rechtssache']"
산책로,['strandpromenade']
방산,['ausstrahlen']
지정,"['angegebenen', 'angegebene', 'spezifizierte', 'angeben', 'angegeben', 'spezifizieren', 'spezifiziert']"
욕심,"['gier', 'gierig']"
채팅,"['unterhaltungen', 'plaudern', 'chatten']"
이전,"['auswandern', 'vorheriger', 'migrieren', 'älterer', 'älter', 'vorhergehende', 'früheren', 'davor', 'vorherige', 'bevor', 'migration', 'frühere', 'ältere', 'vorher', 'älteres', 'zuvor', 'älteren', 'vor']"
처녀자리,['jungfrau']
감시자,['wächter']
토요일,"['samstags', 'samstag']"
카네이션,"['nelke', 'nelken']"
액체,"['fließend', 'flüssig', 'flüssige', 'flüssigkeiten', 'flüssigkeit']"
만성,"['chronischen', 'chronisch', 'chronischer', 'chronische']"
사회,"['soziales', 'sozial', 'soziale', 'gesellschaft', 'sozialer', 'sozialen']"
귀하,"['ihr', 'dich', 'du', 'sie', 'dir']"
안면,"['gesichts', 'gesicht']"
스피커,"['rednerin', 'redner', 'sprecher', 'referenten', 'lautsprecher']"
파이널,"['abschlussprüfung', 'endrunde', 'endgültige', 'finale', 'endspiel', 'letzte', 'endgültigen', 'endgültig']"
스완,['schwan']
예시,"['fallbeispiele', 'beispiele', 'beispielen', 'beispiel', 'vorbilder']"
영향력,"['auswirkungen', 'beeinflussung', 'einfluß', 'einfluss', 'wirkung', 'einflussnahme', 'beeinflussen', 'auswirkung']"
코코아,"['kakao', 'kakaobutter']"
이민자,"['einwanderer', 'zuwanderer', 'immigranten']"
수수료,"['gebühr', 'gebühren', 'honorar']"
챕터,['kapitel']
검사관,"['kommissar', 'inspektoren', 'prüfer', 'inspektor']"
협의,"['konsultation', 'anhörung', 'konsultationen']"
단식,['fasten']
음성,"['rede', 'sprache', 'vortrag', 'negativ', 'stimme', 'gesang', 'ansprache', 'negativen', 'negativer', 'negatives']"
텐트,"['zelten', 'zelt', 'zelte']"
기준,"['kriterien', 'kriterium', 'auswahlkriterien']"
플룻,['flöte']
포함,"['darunter', 'inbegriffen', 'umfassen', 'eingeschlossen', 'einschliesslich', 'enthalten', 'inklusive', 'aufgenommen', 'beinhalten', 'einschließen', 'enthält', 'einschließlich', 'beinhaltet', 'umfasst']"
리무진,"['limousinen', 'limousine']"
패턴,"['mustern', 'muster']"
영화,"['kinos', 'folien', 'film', 'spielfilm', 'kino', 'filme', 'filmen', 'kinofilm']"
억제제,"['hemmung', 'hemmer', 'inhibitoren']"
대장,['doppelpunkt']
템포,"['geschwindigkeit', 'rhythmus']"
셔터,['blende']
그램,['gramm']
유탄,['granate']
사본,"['handschrift', 'kopie', 'abschrift', 'manuskripte', 'manuskript', 'kopieren', 'exemplare', 'kopien']"
배우,"['schauspieler', 'schauspielerinnen', 'darsteller', 'schauspielerin', 'akteure', 'akteur']"
스탠바이,"['bereithalten', 'bereitschaft']"
응용,"['beantragte', 'angewandt', 'angewendet', 'angewandte']"
계층,"['hierarchie', 'schichtung', 'hierarchische', 'ebene', 'rangordnung', 'hierarchischen', 'schicht', 'hierarchisch', 'hierarchien']"
인스트루먼트,"['instrumente', 'messgeräte']"
특기,"['fachgebiete', 'spezialitäten']"
논증,"['argumente', 'streit']"
소지,"['besitz', 'besitzes', 'besessenheit']"
수익,"['gewinne', 'gewinn', 'ausbeute', 'ergebnis', 'umsatz', 'einkünfte', 'erlöse', 'einnahmen', 'erträge', 'rendite', 'profite', 'ertrag', 'einkommen']"
재생,"['spielt', 'wiedergeben', 'spiele', 'stücke', 'spielen', 'wiederholen', 'abspielen', 'wiedergabe', 'stück', 'wiederholung', 'spiel']"
개별,"['einzelperson', 'einzel', 'individuell', 'einzelnen', 'individuelle', 'einzeln', 'individuum']"
컨텐츠,"['inhalte', 'gehalt', 'inhalten', 'inhalt']"
다용도,['mehrzweck']
튤립,['tulpen']
다원주의,['pluralismus']
실행,"['start', 'einführung', 'ausführung', 'durchführung', 'starten', 'hinrichten', 'lauf', 'exekution', 'ausführen', 'laufen', 'markteinführung', 'hinrichtung']"
아파트,"['ferienwohnungen', 'ferienwohnung', 'wohnungen', 'wohnung']"
모금,['spendenaktion']
농장,"['hof', 'bauernhöfe', 'höfe', 'bauernhaus', 'bauernhof', 'betriebe', 'landgut', 'landwirtschaft', 'ackerbau']"
상처,"['wunde', 'wunden']"
렌즈,"['kontaktlinsen', 'objektive', 'linse', 'objektiven', 'objektiv', 'linsen']"
토이,"['spielzeug', 'spielzeuge', 'spielwaren']"
성단,"['anhäufung', 'schwarm']"
사랑,"['lieben', 'liebste', 'liebes', 'liebe']"
귀걸이,"['ohrringe', 'ohrring']"
악기,"['instrumente', 'urkunde', 'messgeräte']"
베테랑,['veteranen']
소성,['plastizität']
초록,"['grüne', 'grün', 'grünen']"
교정,"['klammern', 'korrigiert', 'korrigieren', 'kalibrierung', 'berichtigung', 'berichtigte', 'korrektur', 'kalibrieren', 'korrigierte', 'berichtigt']"
대부분,"['meistens', 'hauptsächlich', 'überwiegend', 'meist', 'meisten', 'größtenteils']"
벚나무,['kirsche']
기초,"['grundlegendes', 'grundlegenden', 'grundlage', 'grundlegende']"
단말기,"['vorrichtung', 'gerät']"
프레스,"['drücken', 'pressemitteilungen', 'presse']"
재앙,"['katastrophe', 'desaster', 'katastrophen']"
초록색,"['grüne', 'grün', 'grünen']"
키드,"['junge', 'kind']"
대사관,"['botschaften', 'konsulate', 'botschaft']"
정직,"['aufrichtigkeit', 'ehrlichkeit', 'ehrlichen', 'aufrichtig', 'ehrliche', 'ehrlich']"
오두막,"['hütte', 'ferienhäuser', 'ferienhaus', 'häuschen', 'kabinen', 'kabine', 'landhaus']"
자리,"['sitzplatz', 'sitzplätze', 'sitz', 'plätze', 'sitze']"
착용,"['verschleiß', 'tragbare', 'tragbar', 'tragen']"
섭취,"['einnahme', 'zufuhr', 'nahrungsaufnahme']"
추위,"['kalte', 'erkältung', 'kalt', 'kälte']"
정보학,"['datenverarbeitung', 'informatik']"
학년,"['besoldungsgruppe', 'klasse', 'grad']"
비어,"['leeres', 'leer', 'leerer', 'leere', 'leeren']"
그라운드,"['boden', 'erdboden', 'erdgeschoss', 'gemahlen']"
미식,"['küche', 'kochen', 'gastronomie', 'feinschmecker']"
개요,"['übersicht', 'überblick']"
발발,"['fuss', 'fuß', 'füße', 'füsse', 'füssen']"
에스트로겐,['östrogen']
대학생,"['kollegium', 'hochschule']"
지침,"['anleitung', 'anweisungen', 'hinweise', 'instruktionen', 'richtlinien', 'leitsätze', 'anleitungen', 'leitlinien']"
집주인,"['vermieterin', 'vermieter']"
개시,['einleitung']
지각,"['spät', 'erkenntnis', 'späte', 'wahrnehmung']"
빨간색,"['roten', 'rot', 'rotwein', 'rote']"
북서쪽,"['nordwesten', 'nordwest']"
단추,"['schaltflächen', 'knöpfen', 'schaltfläche', 'tasten', 'knöpfe', 'knopf', 'taste']"
팔레트,['paletten']
이분법,['dichotomie']
그릇,"['schüssel', 'schalen', 'schale', 'schüsseln']"
비즈니스,"['unternehmen', 'geschäftlich', 'wirtschaft', 'geschäfte', 'geschäft']"
포켓,['tasche']
무용수,"['tänzerinnen', 'tänzer']"
