Korean,German
배틀,"['kampf', 'gefecht', 'schlacht']"
비행,"['flüge', 'fliegen', 'flug', 'flugverbindungen', 'fliegende']"
엘리베이터,"['lift', 'aufzügen', 'aufzüge', 'fahrstuhl', 'aufzug']"
무명,['namenlosen']
치명적,"['tödliche', 'tödlicher', 'tödlich', 'lebensgefahr', 'tödlichen']"
조정,"['berichtigungen', 'anpassungen', 'berichtigung', 'anpassung', 'anpassen']"
경고,"['warnungen', 'warne', 'warnung', 'warnhinweis', 'wachsam', 'achtung', 'vorsichtig', 'alarm', 'warnt', 'vorsicht', 'warnen', 'ausschreibung', 'warnhinweise']"
남쪽,"['süd', 'süden', 'südlich']"
잠재,"['mögliche', 'potentielle', 'latente', 'potenzial']"
제공자,"['versorger', 'dienstleister', 'anbieter']"
지질학,"['geologen', 'geologie', 'geologische', 'geologischen', 'geologe']"
신입생,['erstsemester']
소화,"['verdaut', 'verdauung', 'kompendium', 'verdauen', 'nachschlagewerk']"
두루미,"['kräne', 'kran']"
의심,"['zweifelhafte', 'misstrauen', 'verdacht', 'bedenken', 'fraglich', 'vermutet', 'verdächtig', 'verdächtige', 'verdächtigen', 'bezweifeln', 'zweifelhaft', 'vermutete', 'verdächtiger', 'zweifel', 'zweifeln', 'bezweifle', 'misstrauisch', 'verdächtigt']"
체조,['gymnastik']
자라,"['wachsen', 'wächst', 'anbauen']"
민주화,"['demokratie', 'demokratisierung']"
전리품,"['plündern', 'hintern', 'plünderungen', 'verwöhnt', 'beute', 'plünderung', 'verdirbt']"
데스,"['tode', 'todes', 'todesstrafe', 'tod']"
소울,"['seele', 'seelen']"
스쿼드,"['kader', 'einheit']"
저주,"['verflucht', 'flüche', 'fluchen', 'verfluchen', 'verfluchte', 'fluch', 'verfluchten']"
마이크로,"['mikro', 'mikrofone', 'mikroorganismen', 'kleinstunternehmen', 'mikrophon', 'mikrofon']"
솔로,"['allein', 'alleine']"
희귀,"['seltenes', 'seltener', 'seltenheit', 'seltene', 'selten']"
사양,"['vorschriften', 'spezifikation', 'spezifizierung', 'spezifikationen']"
스테이션,"['tankstellen', 'stationen', 'bahnhöfe', 'haltestellen']"
고전주의,"['klassisch', 'klassik', 'klassizismus', 'klassische', 'klassiker', 'klassischen']"
재정,"['finanzierung', 'finanzen', 'finanzierungen', 'finanzwesen', 'finanziell']"
안내서,"['reiseführer', 'leitfaden', 'handbuch', 'ratgeber', 'führer']"
징후,"['anwendungsgebiete', 'indikationen', 'indikation']"
쇼케이스,"['schaufenster', 'präsentieren']"
인터랙티브,"['interaktives', 'interaktiver', 'interaktiv', 'interaktive', 'interaktiven']"
연구자,"['forscher', 'forscherinnen', 'wissenschaftlerin', 'wissenschaftler']"
외교관,['diplomaten']
소환,"['klingel', 'klingeln', 'ladung', 'gerufen', 'vorladung', 'läuten']"
질환,"['krankheiten', 'erkrankungen', 'krankheit', 'erkrankung', 'seuche']"
박탈,"['berauben', 'widerruf', 'widerrufen']"
우울,"['deprimiert', 'depressiv', 'depressionen', 'melancholie']"
모퉁이,"['ecke', 'ecken', 'eck']"
맥주,"['brauereien', 'biergarten', 'brauerei', 'bier', 'biere']"
갈색,"['dunkelbraun', 'braun', 'braune']"
대시,"['bindestriche', 'armaturenbrett', 'strichen', 'strich', 'striche', 'gedankenstrich', 'bindestrich']"
콘테스트,"['wettkampf', 'wettbewerb', 'gewinnspiel', 'wettbewerbe', 'wettbewerben', 'wettkämpfe']"
안보,"['sicherheits', 'sicherheitspolitik', 'sicherheit']"
현미경,"['mikroskopie', 'mikroskop']"
디렉터,"['direktor', 'regisseurin', 'direktorin', 'leitung']"
대류,['konvektion']
청년,"['jugendlichen', 'jugend', 'jugendliche']"
위층,"['obergeschoss', 'oben']"
즐거움,"['freuden', 'genuss', 'freude', 'geniessen', 'vergnügen', 'genießen', 'unterhaltsam', 'angenehm']"
주차,"['geparkt', 'parkmöglichkeiten', 'parkplatz', 'tiefgarage', 'parkplätze']"
팝스,['pop']
올빼미,"['eulen', 'eule']"
난이도,"['schwierigkeitsgrad', 'schwierigkeit', 'schwierigkeiten']"
생계,"['lebensunterhalt', 'lebensgrundlage']"
패스,"['vergehen', 'bestanden', 'übergeben', 'weitergeben']"
갑옷,"['rüstung', 'rüstungen']"
손상,"['beschädigung', 'beschädigte', 'beschädigt', 'geschädigt', 'schädigung', 'schaden', 'schäden']"
오늘,"['heute', 'heutigen', 'heutige']"
목걸이,"['halsband', 'kette', 'halsketten', 'halskette']"
사각형,"['quadratisch', 'rechteck', 'rechteckigen', 'rechteckig', 'quadrat', 'platz', 'rechteckige']"
타악기,['schlagzeug']
수출,"['exporte', 'exportieren', 'ausfuhr', 'exportiert', 'ausfuhren']"
말투,['akzent']
유도탄,"['flugkörper', 'rakete']"
전시,"['ausstellung', 'ausstellen']"
집안,"['haushalt', 'haushalte', 'haushalts', 'haushaltsgeräte']"
저자,"['autoren', 'verfasser', 'schriftsteller', 'autor', 'autorin']"
메일,['post']
마법사,"['assistent', 'magier', 'assistenten', 'zauberer']"
세로,"['porträts', 'senkrecht', 'vertikale', 'porträt', 'vertikalen', 'senkrechte', 'vertikal']"
비행선,['luftschiff']
석류,"['granatäpfel', 'granatapfel']"
고집,['stur']
합법,"['legalität', 'legitimierung', 'zulässigkeit', 'legitimität', 'rechtmäßigkeit', 'legitimation']"
원숭이,"['affen', 'affe']"
천정,"['haube', 'baldachin', 'zenit']"
충전,"['gebühr', 'aufladen', 'aufladung']"
야채,"['pflanzliche', 'pflanzlichen', 'gemüse']"
트랜스,['transeuropäischen']
메탈,"['metall', 'metallverarbeitung', 'metallbearbeitung', 'metalle']"
죄책감,"['schuldgefühle', 'schuld']"
웨이팅,"['weg', 'weise']"
딱지,['schorf']
독일인,"['deutscher', 'deutschen', 'deutsche', 'deutsch']"
부어,"['anschwellen', 'geschwollen', 'schwellungen', 'schwellung']"
귀족,"['edle', 'aristokratie', 'edlen', 'adel', 'edler', 'adligen', 'aristokratische', 'edel']"
조종,"['manipulieren', 'manipuliert']"
모기지,"['hypotheken', 'hypothek']"
교장,['schulleiter']
코카콜라,"['kokain', 'koks', 'kokerei', 'cola']"
방침,"['politik', 'richtlinien']"
결승,"['abschlussprüfung', 'endrunde', 'endspiel', 'finale']"
비스킷,"['gebäck', 'keks', 'plätzchen', 'kekse']"
모자,"['hüten', 'hut', 'kappe', 'hüte', 'mütze', 'mützen']"
사서함,"['briefkästen', 'briefkasten', 'postfach']"
달러,"['dollar', 'dollars']"
챔피언스,['meister']
리그,"['ligen', 'liga']"
모기,"['mücken', 'mücke']"
임펄스,['impuls']
기사도,['ritterlichkeit']
감정,"['emotion', 'gefühle', 'emotionale', 'emotionalen', 'emotionaler', 'gefühl', 'gefühlen', 'emotionen']"
럭셔리,"['luxuriös', 'luxushotels', 'luxuriöse', 'luxushotel', 'luxus']"
의존,"['abhängigkeit', 'abhängigkeiten']"
트레이드,"['handel', 'warenverkehr', 'außenhandel']"
전시회,"['ausstellungen', 'ausstellung', 'messen', 'exponate', 'messezentrum', 'ausstellen', 'messegelände']"
대략,"['annähernd', 'über', 'etwa', 'ungefähr']"
오리엔테이션,"['orientierung', 'ausrichtung']"
근절,"['beseitigen', 'ausrottung', 'auslöschen']"
아래,"['darunter', 'unterer', 'unterhalb', 'unten', 'unterseite']"
면제,"['verzicht', 'befreit']"
섬광,['blendung']
도전,"['herausforderungen', 'herausforderung']"
베리,['beeren']
주먹,"['fäuste', 'faust']"
대마초,['hanf']
커플,"['paar', 'paare', 'pärchen', 'ehepaar', 'paaren']"
활성,"['aktiven', 'aktiver', 'aktive', 'aktiv', 'wirkstoffe']"
왈츠,['walzer']
밝기,['helligkeit']
여성,"['frauen', 'weib', 'frau', 'weibliche', 'hündinnen', 'weibchen', 'weiblich']"
발효,['gärung']
장난꾸러기,"['unanständig', 'boshaft', 'frech', 'verspielt']"
관측자,"['beobachtern', 'beobachter']"
미터,"['messgeräte', 'zähler', 'metern', 'messgerät', 'meter']"
태반,['plazenta']
기분,"['stimmung', 'fühlen', 'gefühle', 'stimmungen', 'spüren', 'gelaunt', 'laune', 'gefühl', 'fühle']"
스토리텔링,"['erzählung', 'geschichten']"
보람,"['belohnen', 'lohnend']"
저작권자,"['urheberrechts', 'urheber', 'urheberrecht', 'urheberrechte']"
상주,"['wohnhaft', 'wohnsitz', 'ansässig']"
파일,"['akten', 'datei', 'dateien']"
도서관,"['bücherei', 'bibliothek', 'bibliotheken']"
권위주의,"['autoritären', 'autoritäre', 'autoritarismus']"
양귀비,['mohn']
달리기,"['läuft', 'rennt', 'läufer', 'lauf', 'ausführen', 'laufen']"
튜토리얼,"['schulung', 'übungen', 'anleitung', 'lehrgang', 'anleitungen']"
이슈,"['ausgabe', 'thema', 'heft', 'probleme', 'themen']"
헤센,['hessen']
가능,"['mögliche', 'möglicher', 'möglichen', 'möglich']"
텍스트,['texte']
사무실,"['niederlassungen', 'niederlassung', 'geschäftsstelle', 'büros', 'büro', 'amt', 'büroräume']"
일러스트레이터,['zeichner']
호랑이,['tiger']
모세,"['musa', 'mose']"
물리,"['physik', 'physiker', 'physischen', 'körperlich', 'physische', 'physischer', 'physisch', 'körperliche']"
피크닉,['picknick']
배설,['ausscheidung']
즉석,"['augenblick', 'augenblicklich', 'sofort']"
엔딩,"['endet', 'enden', 'ende']"
콜라,"['kokain', 'koks', 'kokerei', 'cola']"
질량,"['masse', 'massen']"
번역기,"['übersetzen', 'übersetzer', 'übersetzungen', 'dolmetscher', 'übersetzung', 'übersetzerin']"
심문,"['abfrage', 'befragen', 'verhör', 'befragung', 'vernehmung', 'verhören']"
품질,"['qualitätssicherung', 'qualität', 'qualitätskontrolle']"
멜로디,"['melodien', 'melodie']"
방출,"['emissions', 'emissionen']"
양심,"['bewußtsein', 'bewusstsein', 'gewissen', 'gewissens']"
신혼여행,"['flitterwochen', 'hochzeitsreise']"
알루미늄,"['aluminium', 'alu']"
모바일,"['mobilfunk', 'mobilgeräte', 'handys', 'beweglich', 'mobil']"
가든,"['garten', 'gartenanlage', 'gartens']"
암살,"['mörder', 'attentate', 'ermorden', 'attentäter', 'mörderin', 'ermordung', 'mord', 'attentat', 'anschlag', 'ermordet', 'killer']"
단자,"['anschluss', 'steckverbinder', 'stecker']"
중독자,"['abhängig', 'abhängige', 'süchtig']"
동성애,['homosexualität']
도메인,"['bereich', 'domänen', 'bereiche', 'domäne', 'domain']"
문명,"['kulturen', 'zivilisation', 'kulturgeschichte', 'zivilisationen', 'kultur']"
입원,['krankenhausaufenthalt']
고조,"['erhöhte', 'gesteigerte', 'erhöht', 'erhöhter']"
방해,['unterbrechen']
파랑새,['blauer']
모뎀,['modem']
특별,"['spezial', 'spezielle', 'besonderes', 'spezielles', 'besondere']"
아몬드,"['mandel', 'mandeln']"
설문,"['meinungsumfragen', 'wahlen', 'befragungen', 'umfragen', 'meinungsumfrage', 'umfrage']"
순환,"['zyklen', 'zyklus', 'rundschreiben', 'kreislauf', 'zirkulation', 'durchblutung', 'auflage', 'umlauf', 'runden']"
제트기,['düsen']
재해,"['desaster', 'katastrophe', 'naturkatastrophen', 'katastrophenhilfe', 'katastrophen']"
사전,"['wörterbuch', 'wörterbücher']"
세탁기,['waschmaschine']
약혼녀,"['verlobte', 'verlobten']"
재판,"['studien', 'prozess', 'versuche', 'prozesse', 'testversion', 'verhandlung']"
실루엣,"['silhouetten', 'umrisse']"
가시나무,"['dorn', 'stachel']"
숙제,"['hausarbeit', 'heimarbeit', 'hausaufgaben']"
주기,"['zyklen', 'zeit', 'zyklus', 'zeitabschnitt', 'zeitraum', 'periode', 'kreislauf']"
그레이,"['graue', 'grau', 'grauen']"
채권자,"['gläubigern', 'gläubiger', 'kreditgeber']"
짝꿍,"['kamerad', 'paaren', 'kumpel']"
스토킹,['verfolger']
산화물,['oxid']
드라이브,"['fahren', 'antriebe', 'antriebstechnik', 'laufwerke', 'laufwerk', 'fährt', 'antrieb']"
협회,"['vereinigung', 'verbänden', 'assoziationen', 'vereinigungen', 'assoziation', 'vereine', 'verband', 'verein', 'verbände']"
지하철,['metrostation']
혼자,"['allein', 'alleine']"
세일러,"['seemann', 'matrosen', 'seefahrer', 'segler']"
헌신,"['verpflichtung', 'widmet', 'engagierten', 'hingabe', 'widmen', 'frömmigkeit', 'gewidmet', 'engagiert', 'zusage', 'ergebenheit', 'verehrung', 'geweiht', 'widmung', 'engagement', 'einweihung']"
멘토,['mentoren']
십자군,"['kreuzritter', 'kreuzzug', 'kreuzzüge']"
가운데,"['mittlerer', 'mittig', 'zentriert', 'mitte', 'mittlere', 'nahen']"
후보,"['benennungen', 'kandidaturen', 'anwärter', 'kandidaten', 'kandidat', 'beitrittskandidaten', 'bewerber', 'nominierungen', 'ernennungen']"
원주민,"['eingeborenen', 'einheimische', 'einheimischen', 'ureinwohner']"
소유,"['eigenen', 'eigene', 'gehört', 'eigenes', 'eigener']"
아날로그,"['analog', 'analogen', 'analoge', 'analoger']"
댄서,"['tänzerinnen', 'tänzerin', 'tänzer']"
입술,"['lippe', 'lippen']"
전치사,['präposition']
구조물,"['bauwerke', 'struktur', 'strukturen', 'gliederung', 'aufbau']"
출발,"['abfahrt', 'abflug', 'aufbruch', 'abweichen', 'abgang', 'abreise', 'abfahren']"
신념,"['überzeugung', 'vertrauen', 'glaubens', 'überzeugungen', 'ansichten', 'glaube', 'glauben']"
외할머니,"['oma', 'großmutter']"
축소,"['schrumpfen', 'schrumpft', 'reduzierung', 'zusammenbruch', 'reduzieren', 'psychiater', 'vergrößern', 'vergrößerung', 'verringern', 'verkleinern', 'zoomen', 'zusammenbrechen', 'einsturz', 'senken', 'kollaps', 'zusammenbricht']"
공존,"['koexistenz', 'zusammenleben']"
대구,"['kabeljau', 'csb']"
턱시도,['kiefer']
변속기,"['getriebe', 'weiterleitung', 'übertragung', 'übermittlung']"
은행,"['kreditinstitute', 'bankwesen', 'bankgeschäft', 'banken', 'bankgeschäfte']"
오븐,"['ofen', 'backofen']"
머스켓,['muskete']
프리랜서,"['freiberufliche', 'freiberufler', 'selbstständig']"
통신사,"['netzbetreiber', 'träger', 'fluggesellschaft']"
양식,"['vordruck', 'formulare', 'formular', 'formen']"
안식일,['sabbat']
다이버,['taucher']
장갑,"['handschuh', 'handschuhe']"
건너편,['quer']
캠핑,"['campingplatz', 'zelten', 'campingplätze']"
인도,"['indianer', 'indischen', 'indien', 'indischer', 'indische']"
산부인과,['geburtshilfe']
원조,"['hilfe', 'beihilfe', 'unterstützung', 'beihilfen', 'assistenz', 'hilfeleistung']"
이사회,"['vorstand', 'verwaltungsrat', 'aufsichtsrat', 'verpflegung']"
규정,"['vorschriften', 'regeln', 'verordnungen', 'verordnung', 'regelungen', 'bestimmungen', 'regulierung', 'regelung']"
간식,"['imbiss', 'snack']"
청량,"['sanft', 'weich', 'weicher', 'weiche']"
공산주의,['kommunismus']
모델링,"['modellieren', 'modellierung']"
구축함,['zerstörer']
프렌즈,"['freundinnen', 'freunde', 'freundeskreis', 'freunden']"
퍼센트,"['prozentsatz', 'anteil', 'prozentuale', 'prozent']"
접수,"['rezeption', 'empfang']"
플레인,['fackel']
스파크,['funken']
친척,"['verwandte', 'angehörigen', 'angehörige', 'verwandten', 'relativer', 'verwandtschaft', 'relativ']"
파울,['paulus']
직감,['gespür']
공책,"['notebook', 'hefte', 'notizbuch', 'heft']"
모터,"['kraftfahrzeug', 'kraftfahrzeuge']"
포옹,"['umarmung', 'umarmen', 'umarmt', 'umarmungen']"
샌디,"['sandstrand', 'sandstrände', 'sandstränden']"
전하,['gebühr']
원뿔,['kegel']
스왑,"['tausch', 'austauschen', 'tauschen', 'tausche']"
소실,['verschwinden']
만찬,"['abendbrot', 'abendessen']"
수박,"['wassermelonen', 'melone']"
태아,"['fötus', 'fetalen', 'föten']"
조이,"['lebensfreude', 'freude']"
가정교사,"['gouvernante', 'lehrerin', 'lehrer', 'tutoren', 'nachhilfe']"
포클랜드,['falklandinseln']
제한,"['restriktionen', 'beschränkungen', 'einschränkung', 'begrenzungen', 'einschränken', 'grenzwerte', 'grenze', 'beschränkung', 'begrenzen', 'grenzwert', 'grenzen', 'beschränken', 'einschränkungen', 'begrenzung']"
메뚜기,"['grashüpfer', 'heuschrecken']"
입찰,"['gebot', 'geboten', 'biete', 'gebote']"
낙지,"['tintenfisch', 'oktopus']"
공업,"['industrielle', 'industriell', 'industrieanlagen', 'industriellen', 'industrie']"
낭만,"['romantische', 'romantisches', 'romantisch', 'romantik', 'romantischen']"
계몽주의,"['aufklärung', 'erleuchtung']"
컨트리,['land']
절개,"['einschnitt', 'anschneiden', 'schnitt']"
상태,"['status', 'mitgliedstaat', 'bundesstaat', 'zustand', 'staat', 'bundesland']"
블런트,['stumpf']
피해자,"['unfallopfer', 'opfern', 'opfer']"
사육,"['zucht', 'züchtung', 'züchten', 'fortpflanzung', 'aufzucht']"
무역,"['handel', 'warenverkehr', 'außenhandel', 'handelspartner']"
상실,"['verluste', 'verlust']"
증언,"['zeugin', 'zeugnis', 'zeugenaussagen', 'zeugenaussage', 'bezeugen', 'aussagen', 'zeugen', 'aussage', 'zeuge']"
양털,"['woll', 'wolle']"
로지스틱,"['logistische', 'logistik']"
가이드북,['reiseführer']
미식축구,"['fußball', 'fußballspiel', 'fussball']"
보이,"['junge', 'jungen']"
고름,['eiter']
융합,"['kernfusion', 'schmelzen', 'geschmolzen', 'verschmelzung', 'verschmolzen']"
전송,"['versendet', 'verlegung', 'senden', 'überweisungen', 'gesendet', 'übertragung', 'schick', 'übermittlung', 'versandt', 'versenden', 'weiterleitung', 'übertragungen', 'verschickt', 'geschickt', 'schicken', 'abschicken', 'übertragen', 'getriebe', 'überweisung']"
견본,"['stichproben', 'probe', 'beispiele', 'muster', 'stichprobe', 'beispiel', 'proben', 'exemplar']"
연대기,"['chronologie', 'chronologisch', 'chroniken', 'chronik']"
체력,"['ausdauer', 'kraft', 'gesundheitsschutz', 'kräfte', 'gesundheitswesen', 'festigkeit', 'kondition', 'stärke', 'gesundheit']"
방위,"['verteidigungspolitik', 'verteidigungsministerium', 'abwehr', 'selbstverteidigung', 'verteidigung']"
보존,"['aufbewahrung', 'konservierung', 'naturschutz', 'erhaltung', 'bewahrung', 'bewahren', 'umweltschutz']"
굴뚝,"['kamin', 'schornstein', 'schornsteine']"
의학,"['arzt', 'medikament', 'arzneimittel', 'medizinische', 'medikamente', 'medizinisch', 'medizin', 'medizintechnik']"
허무주의,['nihilismus']
자원봉사자,"['freiwilligenarbeit', 'helfer', 'ehrenamtliche', 'freiwillige', 'freiwilligen', 'ehrenamtlich', 'freiwilliger', 'freiwillig']"
임상,"['klinische', 'klinischer', 'klinischen', 'klinisch']"
살균,"['unfruchtbar', 'sterilen', 'sterilisation']"
다면체,['polyeder']
단검,['dolch']
학술,"['tagebuch', 'akademiker', 'akademischen', 'akademisches', 'akademischer', 'akademische', 'zeitschrift', 'fachzeitschrift']"
서양인,['westliche']
쉬어,"['ausruhen', 'übrige', 'ruhe']"
정보,"['infos', 'informationen', 'auskunft']"
부화,"['schlüpfen', 'geschlüpft']"
번역자,"['dolmetscher', 'übersetzer', 'übersetzerin']"
스트리트,"['strassen', 'straße', 'straßen', 'strasse']"
적용,"['gilt', 'beantragen', 'bewerben', 'gelten', 'anwenden']"
연애,"['verhältnis', 'verabredungen', 'ausgehen', 'romantisches', 'beziehung', 'romantik', 'romanze', 'beziehungen', 'partnersuche', 'relationen']"
오르간,['orgel']
정찰,"['erkundung', 'aufklärung']"
배경,"['hintergrund', 'vorgeschichte', 'hintergründe', 'hintergrundinformationen']"
매주,"['woche', 'wöchentlichen', 'wochen', 'wöchentlich', 'wöchentliche']"
조산,"['vorzeitiger', 'verfrüht', 'vorzeitig', 'vorzeitige']"
완두콩,['erbse']
거대,"['giganten', 'gewaltig', 'riesigen', 'riesige', 'riesiger', 'riese', 'riesen', 'riesig']"
이메일,['emailadresse']
비행기,"['flugzeuge', 'flug', 'flugzeug']"
조롱,"['spott', 'hohn']"
족제비,['wiesel']
신청,"['gelten', 'beantragen', 'bewerben', 'anwenden']"
이후,"['seit', 'seitdem']"
화이팅,"['dienstags', 'dienstag']"
상점,"['filialen', 'geschäften', 'einkaufsmöglichkeiten', 'laden', 'läden', 'einkaufen', 'geschäfte', 'geschäft', 'speichern']"
허가서,"['konzession', 'lizenz', 'lizenzen', 'führerschein']"
헤더,"['überschriften', 'header', 'kopfzeile', 'heide', 'überschrift']"
소방관,"['feuerwehrmann', 'feuerwehr']"
항만,"['hafens', 'hafen']"
해석학,"['analysen', 'analytik', 'analyse', 'auswertung', 'analytische', 'analytischen']"
사용법,"['verwendung', 'nutzung', 'gebrauch', 'einsatz', 'benutzung']"
민족,"['völkern', 'völker', 'bevölkerungen']"
불편,"['unwohl', 'unangenehm', 'unannehmlichkeiten', 'lästig', 'unbequem']"
파이프,"['röhre', 'pfeifen', 'pfeife', 'leitungen', 'rohr', 'rohre', 'rohrleitungen', 'röhren']"
천연,"['natürliche', 'natürlichen', 'natürliches', 'natürlicher']"
화가,"['sauer', 'verärgert', 'wütend', 'maler', 'böse', 'zornig', 'malerin']"
돌연변이,"['mutanten', 'mutationen']"
보안관,"['polizei', 'sheriffs']"
칼럼,"['kolumne', 'stützen', 'spalten', 'säulen', 'säule', 'spalte', 'kolonne']"
난방,"['heizen', 'klimaanlage', 'zentralheizung', 'wärme', 'heizung']"
손수건,"['taschentücher', 'taschentuch']"
좌표계,['koordinaten']
부등식,"['ungleichbehandlung', 'ungleiche', 'ungleichheiten', 'ungleich', 'ungleichheit']"
